Anchore Raw,Anchore Unique,Anchore Translation,Vuls Raw,Vuls Unique,Anchore to Vuls Matching,Vuls to Anchore Matching,Common Vulnerabilities,Anchore Unmatched,Vuls Unmatched,Total,Anchore Coverage,Vuls Coverage
RHSA-2018:3032,RHSA-2018:3032,CVE-2017-16997,CVE-2016-5131,CVE-2016-5131,8,#N/A,36,0,278,314,2.547770701,100
RHSA-2018:3041,RHSA-2018:3041,CVE-2017-18267,CVE-2017-15412,CVE-2017-15412,75,#N/A,,,,,,
RHSA-2018:3041,RHSA-2018:3071,CVE-2017-3735,CVE-2017-5130,CVE-2017-5130,66,#N/A,,,,,,
RHSA-2018:3071,RHSA-2018:3092,CVE-2018-0495,CVE-2016-2779,CVE-2016-2779,76,#N/A,,,,,,
RHSA-2018:3092,RHSA-2018:3140,CVE-2018-0732,CVE-2016-2781,CVE-2016-2781,124,#N/A,,,,,,
RHSA-2018:3092,RHSA-2018:3157,CVE-2018-0737,CVE-2017-0663,CVE-2017-0663,266,#N/A,,,,,,
RHSA-2018:3140,RHSA-2018:3221,CVE-2018-0739,CVE-2017-1000158,CVE-2017-1000158,37,#N/A,,,,,,
RHSA-2018:3140,RHSA-2018:3249,CVE-2018-1000007,CVE-2017-16997,CVE-2017-16997,125,1,,,,,,
RHSA-2018:3157,,CVE-2018-1000120,CVE-2017-6891,CVE-2017-6891,51,#N/A,,,,,,
RHSA-2018:3157,,CVE-2018-1000121,CVE-2018-11236,CVE-2018-11236,67,23,,,,,,
RHSA-2018:3157,,CVE-2018-1000122,CVE-2017-16931,CVE-2017-16931,38,#N/A,,,,,,
RHSA-2018:3221,,CVE-2018-1000301,CVE-2017-16932,CVE-2017-16932,52,#N/A,,,,,,
RHSA-2018:3249,,CVE-2018-10372,CVE-2017-6004,CVE-2017-6004,267,#N/A,,,,,,
,,CVE-2018-10373,CVE-2017-7186,CVE-2017-7186,268,#N/A,,,,,,
,,CVE-2018-10534,CVE-2017-8804,CVE-2017-8804,282,#N/A,,,,,,
,,CVE-2018-10535,CVE-2017-9047,CVE-2017-9047,283,#N/A,,,,,,
,,CVE-2018-1060,CVE-2018-6003,CVE-2018-6003,126,#N/A,,,,,,
,,CVE-2018-1061,CVE-2017-7500,CVE-2017-7500,39,#N/A,,,,,,
,,CVE-2018-10733,CVE-2017-7501,CVE-2017-7501,269,#N/A,,,,,,
,,CVE-2018-10767,CVE-2018-1122,CVE-2018-1122,270,#N/A,,,,,,
,,CVE-2018-10768,CVE-2016-4484,CVE-2016-4484,271,#N/A,,,,,,
,,CVE-2018-1113,CVE-2017-10685,CVE-2017-10685,85,#N/A,,,,,,
,,CVE-2018-11236,CVE-2017-6965,CVE-2017-6965,10,#N/A,,,,,,
,,CVE-2018-11237,CVE-2017-6966,CVE-2017-6966,48,#N/A,,,,,,
,,CVE-2018-12910,CVE-2015-2716,CVE-2015-2716,68,#N/A,,,,,,
,,CVE-2018-13033,CVE-2015-8385,CVE-2015-8385,284,#N/A,,,,,,
,,CVE-2018-13988,CVE-2016-1951,CVE-2016-1951,69,#N/A,,,,,,
,,CVE-2018-5729,CVE-2016-2226,CVE-2016-2226,88,#N/A,,,,,,
,,CVE-2018-5730,CVE-2016-3191,CVE-2016-3191,133,#N/A,,,,,,
,,CVE-2018-6485,CVE-2016-9318,CVE-2016-9318,70,#N/A,,,,,,
,,CVE-2018-7208,CVE-2017-18078,CVE-2017-18078,275,#N/A,,,,,,
,,CVE-2018-7568,CVE-2017-7000,CVE-2017-7000,276,#N/A,,,,,,
,,CVE-2018-7569,CVE-2017-7375,CVE-2017-7375,277,#N/A,,,,,,
,,CVE-2018-7642,CVE-2017-9049,CVE-2017-9049,278,#N/A,,,,,,
,,CVE-2018-7643,CVE-2017-9050,CVE-2017-9050,279,#N/A,,,,,,
,,CVE-2018-8945,CVE-2017-9233,CVE-2017-9233,280,#N/A,,,,,,
,,,CVE-2018-0739,CVE-2018-0739,,7,,,,,,
,,,CVE-2018-1000122,CVE-2018-1000122,,11,,,,,,
,,,CVE-2018-1061,CVE-2018-1061,,18,,,,,,
,,,CVE-2014-9114,CVE-2014-9114,,#N/A,,,,,,
,,,CVE-2017-7526,CVE-2017-7526,,#N/A,,,,,,
,,,CVE-2017-7781,CVE-2017-7781,,#N/A,,,,,,
,,,CVE-2016-4489,CVE-2016-4489,,#N/A,,,,,,
,,,CVE-2016-4490,CVE-2016-4490,,#N/A,,,,,,
,,,CVE-2016-9574,CVE-2016-9574,,#N/A,,,,,,
,,,CVE-2016-9586,CVE-2016-9586,,#N/A,,,,,,
,,,CVE-2013-1665,CVE-2013-1665,,#N/A,,,,,,
,,,CVE-2018-11237,CVE-2018-11237,,24,,,,,,
,,,CVE-2017-5969,CVE-2017-5969,,#N/A,,,,,,
,,,CVE-2017-8872,CVE-2017-8872,,#N/A,,,,,,
,,,CVE-2018-1000120,CVE-2018-1000120,,9,,,,,,
,,,CVE-2018-1000301,CVE-2018-1000301,,12,,,,,,
,,,CVE-2016-4487,CVE-2016-4487,,#N/A,,,,,,
,,,CVE-2016-4488,CVE-2016-4488,,#N/A,,,,,,
,,,CVE-2016-4492,CVE-2016-4492,,#N/A,,,,,,
,,,CVE-2016-4493,CVE-2016-4493,,#N/A,,,,,,
,,,CVE-2016-4658,CVE-2016-4658,,#N/A,,,,,,
,,,CVE-2016-6252,CVE-2016-6252,,#N/A,,,,,,
,,,CVE-2016-8615,CVE-2016-8615,,#N/A,,,,,,
,,,CVE-2016-8618,CVE-2016-8618,,#N/A,,,,,,
,,,CVE-2016-8619,CVE-2016-8619,,#N/A,,,,,,
,,,CVE-2016-8621,CVE-2016-8621,,#N/A,,,,,,
,,,CVE-2016-8624,CVE-2016-8624,,#N/A,,,,,,
,,,CVE-2016-8625,CVE-2016-8625,,#N/A,,,,,,
,,,CVE-2017-10684,CVE-2017-10684,,#N/A,,,,,,
,,,CVE-2017-3735,CVE-2017-3735,,3,,,,,,
,,,CVE-2018-1000121,CVE-2018-1000121,,10,,,,,,
,,,CVE-2018-12910,CVE-2018-12910,,25,,,,,,
,,,CVE-2018-13988,CVE-2018-13988,,27,,,,,,
,,,CVE-2018-6485,CVE-2018-6485,,30,,,,,,
,,,CVE-2014-3564,CVE-2014-3564,,#N/A,,,,,,
,,,CVE-2015-7036,CVE-2015-7036,,#N/A,,,,,,
,,,CVE-2016-4472,CVE-2016-4472,,#N/A,,,,,,
,,,CVE-2016-6321,CVE-2016-6321,,#N/A,,,,,,
,,,CVE-2017-18267,CVE-2017-18267,,2,,,,,,
,,,CVE-2018-0495,CVE-2018-0495,,4,,,,,,
,,,CVE-2013-7040,CVE-2013-7040,,#N/A,,,,,,
,,,CVE-2014-4617,CVE-2014-4617,,#N/A,,,,,,
,,,CVE-2015-1546,CVE-2015-1546,,#N/A,,,,,,
,,,CVE-2015-2613,CVE-2015-2613,,#N/A,,,,,,
,,,CVE-2015-8380,CVE-2015-8380,,#N/A,,,,,,
,,,CVE-2016-1234,CVE-2016-1234,,#N/A,,,,,,
,,,CVE-2017-1000100,CVE-2017-1000100,,#N/A,,,,,,
,,,CVE-2017-9048,CVE-2017-9048,,#N/A,,,,,,
,,,CVE-2018-1113,CVE-2018-1113,,22,,,,,,
,,,CVE-2018-19211,CVE-2018-19211,,#N/A,,,,,,
,,,CVE-2018-19217,CVE-2018-19217,,#N/A,,,,,,
,,,CVE-2018-5729,CVE-2018-5729,,28,,,,,,
,,,CVE-2014-3635,CVE-2014-3635,,#N/A,,,,,,
,,,CVE-2017-10140,CVE-2017-10140,,#N/A,,,,,,
,,,CVE-2014-5461,CVE-2014-5461,,#N/A,,,,,,
,,,CVE-2015-8983,CVE-2015-8983,,#N/A,,,,,,
,,,CVE-2017-14159,CVE-2017-14159,,#N/A,,,,,,
,,,CVE-2017-6969,CVE-2017-6969,,#N/A,,,,,,
,,,CVE-2017-7226,CVE-2017-7226,,#N/A,,,,,,
,,,CVE-2012-6702,CVE-2012-6702,,#N/A,,,,,,
,,,CVE-2013-0340,CVE-2013-0340,,#N/A,,,,,,
,,,CVE-2013-0341,CVE-2013-0341,,#N/A,,,,,,
,,,CVE-2013-1664,CVE-2013-1664,,#N/A,,,,,,
,,,CVE-2015-2327,CVE-2015-2327,,#N/A,,,,,,
,,,CVE-2015-2328,CVE-2015-2328,,#N/A,,,,,,
,,,CVE-2015-2808,CVE-2015-2808,,#N/A,,,,,,
,,,CVE-2015-3153,CVE-2015-3153,,#N/A,,,,,,
,,,CVE-2015-3217,CVE-2015-3217,,#N/A,,,,,,
,,,CVE-2015-5073,CVE-2015-5073,,#N/A,,,,,,
,,,CVE-2015-8035,CVE-2015-8035,,#N/A,,,,,,
,,,CVE-2015-8387,CVE-2015-8387,,#N/A,,,,,,
,,,CVE-2015-8388,CVE-2015-8388,,#N/A,,,,,,
,,,CVE-2015-8390,CVE-2015-8390,,#N/A,,,,,,
,,,CVE-2015-8391,CVE-2015-8391,,#N/A,,,,,,
,,,CVE-2015-8393,CVE-2015-8393,,#N/A,,,,,,
,,,CVE-2015-8394,CVE-2015-8394,,#N/A,,,,,,
,,,CVE-2015-8806,CVE-2015-8806,,#N/A,,,,,,
,,,CVE-2016-2037,CVE-2016-2037,,#N/A,,,,,,
,,,CVE-2016-2073,CVE-2016-2073,,#N/A,,,,,,
,,,CVE-2016-2183,CVE-2016-2183,,#N/A,,,,,,
,,,CVE-2016-4008,CVE-2016-4008,,#N/A,,,,,,
,,,CVE-2016-4483,CVE-2016-4483,,#N/A,,,,,,
,,,CVE-2016-5300,CVE-2016-5300,,#N/A,,,,,,
,,,CVE-2016-8617,CVE-2016-8617,,#N/A,,,,,,
,,,CVE-2016-8623,CVE-2016-8623,,#N/A,,,,,,
,,,CVE-2016-9063,CVE-2016-9063,,#N/A,,,,,,
,,,CVE-2016-9074,CVE-2016-9074,,#N/A,,,,,,
,,,CVE-2018-0732,CVE-2018-0732,,5,,,,,,
,,,CVE-2018-1000007,CVE-2018-1000007,,8,,,,,,
,,,CVE-2018-1060,CVE-2018-1060,,17,,,,,,
,,,CVE-2017-18018,CVE-2017-18018,,#N/A,,,,,,
,,,CVE-2016-0755,CVE-2016-0755,,#N/A,,,,,,
,,,CVE-2016-6318,CVE-2016-6318,,#N/A,,,,,,
,,,CVE-2016-6349,CVE-2016-6349,,#N/A,,,,,,
,,,CVE-2018-1000654,CVE-2018-1000654,,#N/A,,,,,,
,,,CVE-2018-1121,CVE-2018-1121,,#N/A,,,,,,
,,,CVE-2018-5730,CVE-2018-5730,,29,,,,,,
,,,CVE-2015-4041,CVE-2015-4041,,#N/A,,,,,,
,,,CVE-2015-4042,CVE-2015-4042,,#N/A,,,,,,
,,,CVE-2015-5218,CVE-2015-5218,,#N/A,,,,,,
,,,CVE-2015-8948,CVE-2015-8948,,#N/A,,,,,,
,,,CVE-2016-6261,CVE-2016-6261,,#N/A,,,,,,
,,,CVE-2016-6262,CVE-2016-6262,,#N/A,,,,,,
,,,CVE-2016-6263,CVE-2016-6263,,#N/A,,,,,,
,,,CVE-2016-8616,CVE-2016-8616,,#N/A,,,,,,
,,,CVE-2016-8622,CVE-2016-8622,,#N/A,,,,,,
,,,CVE-2017-1000254,CVE-2017-1000254,,#N/A,,,,,,
,,,CVE-2017-7244,CVE-2017-7244,,#N/A,,,,,,
,,,CVE-2017-7245,CVE-2017-7245,,#N/A,,,,,,
,,,CVE-2017-7246,CVE-2017-7246,,#N/A,,,,,,
,,,CVE-2014-3477,CVE-2014-3477,,#N/A,,,,,,
,,,CVE-2016-7091,CVE-2016-7091,,#N/A,,,,,,
,,,CVE-2017-10989,CVE-2017-10989,,#N/A,,,,,,
,,,CVE-2018-1000030,CVE-2018-1000030,,#N/A,,,,,,
,,,CVE-2013-4392,CVE-2013-4392,,#N/A,,,,,,
,,,CVE-2016-10228,CVE-2016-10228,,#N/A,,,,,,
,,,CVE-2016-6131,CVE-2016-6131,,#N/A,,,,,,
,,,CVE-2017-10790,CVE-2017-10790,,#N/A,,,,,,
,,,CVE-2017-11112,CVE-2017-11112,,#N/A,,,,,,
,,,CVE-2017-11113,CVE-2017-11113,,#N/A,,,,,,
,,,CVE-2017-11164,CVE-2017-11164,,#N/A,,,,,,
,,,CVE-2017-12449,CVE-2017-12449,,#N/A,,,,,,
,,,CVE-2017-12451,CVE-2017-12451,,#N/A,,,,,,
,,,CVE-2017-12452,CVE-2017-12452,,#N/A,,,,,,
,,,CVE-2017-12453,CVE-2017-12453,,#N/A,,,,,,
,,,CVE-2017-12454,CVE-2017-12454,,#N/A,,,,,,
,,,CVE-2017-12455,CVE-2017-12455,,#N/A,,,,,,
,,,CVE-2017-12456,CVE-2017-12456,,#N/A,,,,,,
,,,CVE-2017-12457,CVE-2017-12457,,#N/A,,,,,,
,,,CVE-2017-12458,CVE-2017-12458,,#N/A,,,,,,
,,,CVE-2017-12799,CVE-2017-12799,,#N/A,,,,,,
,,,CVE-2017-12967,CVE-2017-12967,,#N/A,,,,,,
,,,CVE-2017-13685,CVE-2017-13685,,#N/A,,,,,,
,,,CVE-2017-13710,CVE-2017-13710,,#N/A,,,,,,
,,,CVE-2017-13716,CVE-2017-13716,,#N/A,,,,,,
,,,CVE-2017-13728,CVE-2017-13728,,#N/A,,,,,,
,,,CVE-2017-13729,CVE-2017-13729,,#N/A,,,,,,
,,,CVE-2017-13730,CVE-2017-13730,,#N/A,,,,,,
,,,CVE-2017-13731,CVE-2017-13731,,#N/A,,,,,,
,,,CVE-2017-13732,CVE-2017-13732,,#N/A,,,,,,
,,,CVE-2017-13733,CVE-2017-13733,,#N/A,,,,,,
,,,CVE-2017-13734,CVE-2017-13734,,#N/A,,,,,,
,,,CVE-2017-13757,CVE-2017-13757,,#N/A,,,,,,
,,,CVE-2017-14062,CVE-2017-14062,,#N/A,,,,,,
,,,CVE-2017-14128,CVE-2017-14128,,#N/A,,,,,,
,,,CVE-2017-14129,CVE-2017-14129,,#N/A,,,,,,
,,,CVE-2017-14130,CVE-2017-14130,,#N/A,,,,,,
,,,CVE-2017-14529,CVE-2017-14529,,#N/A,,,,,,
,,,CVE-2017-14729,CVE-2017-14729,,#N/A,,,,,,
,,,CVE-2017-14745,CVE-2017-14745,,#N/A,,,,,,
,,,CVE-2017-14930,CVE-2017-14930,,#N/A,,,,,,
,,,CVE-2017-14932,CVE-2017-14932,,#N/A,,,,,,
,,,CVE-2017-14933,CVE-2017-14933,,#N/A,,,,,,
,,,CVE-2017-14934,CVE-2017-14934,,#N/A,,,,,,
,,,CVE-2017-14938,CVE-2017-14938,,#N/A,,,,,,
,,,CVE-2017-14939,CVE-2017-14939,,#N/A,,,,,,
,,,CVE-2017-14940,CVE-2017-14940,,#N/A,,,,,,
,,,CVE-2017-14974,CVE-2017-14974,,#N/A,,,,,,
,,,CVE-2017-15020,CVE-2017-15020,,#N/A,,,,,,
,,,CVE-2017-15021,CVE-2017-15021,,#N/A,,,,,,
,,,CVE-2017-15022,CVE-2017-15022,,#N/A,,,,,,
,,,CVE-2017-15023,CVE-2017-15023,,#N/A,,,,,,
,,,CVE-2017-15024,CVE-2017-15024,,#N/A,,,,,,
,,,CVE-2017-15025,CVE-2017-15025,,#N/A,,,,,,
,,,CVE-2017-15225,CVE-2017-15225,,#N/A,,,,,,
,,,CVE-2017-15286,CVE-2017-15286,,#N/A,,,,,,
,,,CVE-2017-15671,CVE-2017-15671,,#N/A,,,,,,
,,,CVE-2017-15938,CVE-2017-15938,,#N/A,,,,,,
,,,CVE-2017-15939,CVE-2017-15939,,#N/A,,,,,,
,,,CVE-2017-15996,CVE-2017-15996,,#N/A,,,,,,
,,,CVE-2017-16826,CVE-2017-16826,,#N/A,,,,,,
,,,CVE-2017-16827,CVE-2017-16827,,#N/A,,,,,,
,,,CVE-2017-16828,CVE-2017-16828,,#N/A,,,,,,
,,,CVE-2017-16829,CVE-2017-16829,,#N/A,,,,,,
,,,CVE-2017-16830,CVE-2017-16830,,#N/A,,,,,,
,,,CVE-2017-16831,CVE-2017-16831,,#N/A,,,,,,
,,,CVE-2017-16832,CVE-2017-16832,,#N/A,,,,,,
,,,CVE-2017-17080,CVE-2017-17080,,#N/A,,,,,,
,,,CVE-2017-17121,CVE-2017-17121,,#N/A,,,,,,
,,,CVE-2017-17122,CVE-2017-17122,,#N/A,,,,,,
,,,CVE-2017-17123,CVE-2017-17123,,#N/A,,,,,,
,,,CVE-2017-17124,CVE-2017-17124,,#N/A,,,,,,
,,,CVE-2017-17125,CVE-2017-17125,,#N/A,,,,,,
,,,CVE-2017-17126,CVE-2017-17126,,#N/A,,,,,,
,,,CVE-2017-7209,CVE-2017-7209,,#N/A,,,,,,
,,,CVE-2017-7210,CVE-2017-7210,,#N/A,,,,,,
,,,CVE-2017-7223,CVE-2017-7223,,#N/A,,,,,,
,,,CVE-2017-7224,CVE-2017-7224,,#N/A,,,,,,
,,,CVE-2017-7225,CVE-2017-7225,,#N/A,,,,,,
,,,CVE-2017-7227,CVE-2017-7227,,#N/A,,,,,,
,,,CVE-2017-7299,CVE-2017-7299,,#N/A,,,,,,
,,,CVE-2017-7300,CVE-2017-7300,,#N/A,,,,,,
,,,CVE-2017-7301,CVE-2017-7301,,#N/A,,,,,,
,,,CVE-2017-7302,CVE-2017-7302,,#N/A,,,,,,
,,,CVE-2017-7303,CVE-2017-7303,,#N/A,,,,,,
,,,CVE-2017-7304,CVE-2017-7304,,#N/A,,,,,,
,,,CVE-2017-7614,CVE-2017-7614,,#N/A,,,,,,
,,,CVE-2017-8392,CVE-2017-8392,,#N/A,,,,,,
,,,CVE-2017-8393,CVE-2017-8393,,#N/A,,,,,,
,,,CVE-2017-8394,CVE-2017-8394,,#N/A,,,,,,
,,,CVE-2017-8395,CVE-2017-8395,,#N/A,,,,,,
,,,CVE-2017-8396,CVE-2017-8396,,#N/A,,,,,,
,,,CVE-2017-8397,CVE-2017-8397,,#N/A,,,,,,
,,,CVE-2017-8398,CVE-2017-8398,,#N/A,,,,,,
,,,CVE-2017-8421,CVE-2017-8421,,#N/A,,,,,,
,,,CVE-2017-9038,CVE-2017-9038,,#N/A,,,,,,
,,,CVE-2017-9039,CVE-2017-9039,,#N/A,,,,,,
,,,CVE-2017-9040,CVE-2017-9040,,#N/A,,,,,,
,,,CVE-2017-9041,CVE-2017-9041,,#N/A,,,,,,
,,,CVE-2017-9042,CVE-2017-9042,,#N/A,,,,,,
,,,CVE-2017-9043,CVE-2017-9043,,#N/A,,,,,,
,,,CVE-2017-9044,CVE-2017-9044,,#N/A,,,,,,
,,,CVE-2017-9742,CVE-2017-9742,,#N/A,,,,,,
,,,CVE-2017-9743,CVE-2017-9743,,#N/A,,,,,,
,,,CVE-2017-9744,CVE-2017-9744,,#N/A,,,,,,
,,,CVE-2017-9745,CVE-2017-9745,,#N/A,,,,,,
,,,CVE-2017-9746,CVE-2017-9746,,#N/A,,,,,,
,,,CVE-2017-9747,CVE-2017-9747,,#N/A,,,,,,
,,,CVE-2017-9748,CVE-2017-9748,,#N/A,,,,,,
,,,CVE-2017-9749,CVE-2017-9749,,#N/A,,,,,,
,,,CVE-2017-9750,CVE-2017-9750,,#N/A,,,,,,
,,,CVE-2017-9751,CVE-2017-9751,,#N/A,,,,,,
,,,CVE-2017-9752,CVE-2017-9752,,#N/A,,,,,,
,,,CVE-2017-9753,CVE-2017-9753,,#N/A,,,,,,
,,,CVE-2017-9754,CVE-2017-9754,,#N/A,,,,,,
,,,CVE-2017-9755,CVE-2017-9755,,#N/A,,,,,,
,,,CVE-2017-9756,CVE-2017-9756,,#N/A,,,,,,
,,,CVE-2017-9954,CVE-2017-9954,,#N/A,,,,,,
,,,CVE-2017-9955,CVE-2017-9955,,#N/A,,,,,,
,,,CVE-2018-0737,CVE-2018-0737,,6,,,,,,
,,,CVE-2018-10372,CVE-2018-10372,,13,,,,,,
,,,CVE-2018-10373,CVE-2018-10373,,14,,,,,,
,,,CVE-2018-10733,CVE-2018-10733,,19,,,,,,
,,,CVE-2018-10767,CVE-2018-10767,,20,,,,,,
,,,CVE-2018-10768,CVE-2018-10768,,21,,,,,,
,,,CVE-2018-6323,CVE-2018-6323,,#N/A,,,,,,
,,,CVE-2018-6759,CVE-2018-6759,,#N/A,,,,,,
,,,CVE-2018-6872,CVE-2018-6872,,#N/A,,,,,,
,,,CVE-2018-7208,CVE-2018-7208,,31,,,,,,
,,,CVE-2018-7568,CVE-2018-7568,,32,,,,,,
,,,CVE-2018-7569,CVE-2018-7569,,33,,,,,,
,,,CVE-2018-7642,CVE-2018-7642,,34,,,,,,
,,,CVE-2018-7643,CVE-2018-7643,,35,,,,,,
,,,CVE-2018-8945,CVE-2018-8945,,36,,,,,,
,,,CVE-2017-8817,CVE-2017-8817,,#N/A,,,,,,
,,,CVE-2018-10534,CVE-2018-10534,,15,,,,,,
,,,CVE-2018-10535,CVE-2018-10535,,16,,,,,,
,,,CVE-2018-13033,CVE-2018-13033,,26,,,,,,
,,,CVE-2016-4984,CVE-2016-4984,,#N/A,,,,,,
,,,CVE-2014-9471,CVE-2014-9471,,#N/A,,,,,,
,,,CVE-2015-2059,CVE-2015-2059,,#N/A,,,,,,
,,,CVE-2015-8386,CVE-2015-8386,,#N/A,,,,,,
,,,CVE-2015-8982,CVE-2015-8982,,#N/A,,,,,,
,,,CVE-2016-1938,CVE-2016-1938,,#N/A,,,,,,
,,,CVE-2016-4429,CVE-2016-4429,,#N/A,,,,,,
,,,CVE-2017-16879,CVE-2017-16879,,#N/A,,,,,,
,,,CVE-2016-6153,CVE-2016-6153,,#N/A,,,,,,
,,,CVE-2014-3532,CVE-2014-3532,,#N/A,,,,,,
,,,CVE-2014-3533,CVE-2014-3533,,#N/A,,,,,,
,,,CVE-2014-3636,CVE-2014-3636,,#N/A,,,,,,
,,,CVE-2014-3637,CVE-2014-3637,,#N/A,,,,,,
,,,CVE-2014-3638,CVE-2014-3638,,#N/A,,,,,,
,,,CVE-2014-3639,CVE-2014-3639,,#N/A,,,,,,
,,,CVE-2015-1197,CVE-2015-1197,,#N/A,,,,,,
,,,CVE-2014-5270,CVE-2014-5270,,#N/A,,,,,,
,,,CVE-2015-0245,CVE-2015-0245,,#N/A,,,,,,
,,,CVE-2015-8382,CVE-2015-8382,,#N/A,,,,,,
,,,CVE-2015-8985,CVE-2015-8985,,#N/A,,,,,,
,,,CVE-2017-7407,CVE-2017-7407,,#N/A,,,,,,
,,,CVE-2015-8538,CVE-2015-8538,,#N/A,,,,,,
,,,CVE-2014-3591,CVE-2014-3591,,#N/A,,,,,,
,,,CVE-2014-9939,CVE-2014-9939,,#N/A,,,,,,
,,,CVE-2015-0837,CVE-2015-0837,,#N/A,,,,,,
,,,CVE-2015-1606,CVE-2015-1606,,#N/A,,,,,,
,,,CVE-2015-1607,CVE-2015-1607,,#N/A,,,,,,
,,,CVE-2015-8984,CVE-2015-8984,,#N/A,,,,,,
,,,CVE-2014-4043,CVE-2014-4043,,#N/A,,,,,,
,,,CVE-2016-4491,CVE-2016-4491,,#N/A,,,,,,