Anchore Raw,Anchore Unique,Vuls Raw,Vuls Unique,Anchore to Vuls Matching,Vuls to Anchore Matching,Common Vulnerabilities,Anchore Unmatched,Vuls Unmatched,Total,Anchore Coverage,Vuls Coverage
CVE-2011-2907,CVE-2011-2907,CVE-2011-5325,CVE-2011-5325,#N/A,2,601,278,112,991,88.69828456,71.94752775
CVE-2011-5325,CVE-2011-5325,CVE-2012-0039,CVE-2012-0039,1,3,601,,,,,
CVE-2012-0039,CVE-2012-0039,CVE-2012-1093,CVE-2012-1093,2,4,,,,,,
CVE-2012-0039,CVE-2012-1093,CVE-2013-0157,CVE-2013-0157,3,5,,,,,,
CVE-2012-1093,CVE-2013-0157,CVE-2013-1424,CVE-2013-1424,4,6,,,,,,
CVE-2013-0157,CVE-2013-1424,CVE-2013-4235,CVE-2013-4235,5,7,,,,,,
CVE-2013-0157,CVE-2013-4235,CVE-2013-4289,CVE-2013-4289,6,8,,,,,,
CVE-2013-0157,CVE-2013-4289,CVE-2013-4290,CVE-2013-4290,7,9,,,,,,
CVE-2013-0157,CVE-2013-4290,CVE-2013-6053,CVE-2013-6053,8,10,,,,,,
CVE-2013-0157,CVE-2013-6053,CVE-2013-6887,CVE-2013-6887,9,11,,,,,,
CVE-2013-1424,CVE-2013-6887,CVE-2014-0459,CVE-2014-0459,10,18,,,,,,
CVE-2013-1424,CVE-2013-7377,CVE-2014-0749,CVE-2014-0749,#N/A,19,,,,,,
CVE-2013-4235,CVE-2013-7378,CVE-2014-1858,CVE-2014-1858,#N/A,20,,,,,,
CVE-2013-4235,CVE-2013-7380,CVE-2014-1859,CVE-2014-1859,#N/A,21,,,,,,
CVE-2013-4289,CVE-2013-7381,CVE-2014-2893,CVE-2014-2893,#N/A,23,,,,,,
CVE-2013-4290,CVE-2013-7445,CVE-2014-3684,CVE-2014-3684,#N/A,#N/A,,,,,,
CVE-2013-6053,CVE-2014-0177,CVE-2014-5044,CVE-2014-5044,#N/A,28,,,,,,
CVE-2013-6887,CVE-2014-0459,CVE-2014-7933,CVE-2014-7933,11,29,,,,,,
CVE-2013-7377,CVE-2014-0749,CVE-2014-7945,CVE-2014-7945,12,30,,,,,,
CVE-2013-7378,CVE-2014-1858,CVE-2014-7947,CVE-2014-7947,13,31,,,,,,
CVE-2013-7380,CVE-2014-1859,CVE-2014-8541,CVE-2014-8541,14,32,,,,,,
CVE-2013-7381,CVE-2014-2667,CVE-2014-8625,CVE-2014-8625,#N/A,33,,,,,,
CVE-2013-7445,CVE-2014-2893,CVE-2014-9092,CVE-2014-9092,15,34,,,,,,
CVE-2014-0177,CVE-2014-3741,CVE-2014-9114,CVE-2014-9114,#N/A,35,,,,,,
CVE-2014-0459,CVE-2014-3743,CVE-2014-9474,CVE-2014-9474,#N/A,36,,,,,,
CVE-2014-0749,CVE-2014-3744,CVE-2014-9601,CVE-2014-9601,#N/A,37,,,,,,
CVE-2014-1858,CVE-2014-4610,CVE-2014-9620,CVE-2014-9620,#N/A,#N/A,,,,,,
CVE-2014-1859,CVE-2014-5044,CVE-2014-9621,CVE-2014-9621,17,#N/A,,,,,,
CVE-2014-2667,CVE-2014-7933,CVE-2014-9645,CVE-2014-9645,18,38,,,,,,
CVE-2014-2667,CVE-2014-7945,CVE-2014-9653,CVE-2014-9653,19,#N/A,,,,,,
CVE-2014-2667,CVE-2014-7947,CVE-2014-9676,CVE-2014-9676,20,39,,,,,,
CVE-2014-2667,CVE-2014-8541,CVE-2014-9761,CVE-2014-9761,21,40,,,,,,
CVE-2014-2893,CVE-2014-8625,CVE-2014-9911,CVE-2014-9911,22,42,,,,,,
CVE-2014-3741,CVE-2014-9092,CVE-2014-9913,CVE-2014-9913,23,43,,,,,,
CVE-2014-3743,CVE-2014-9114,CVE-2014-9939,CVE-2014-9939,24,44,,,,,,
CVE-2014-3744,CVE-2014-9474,CVE-2014-9984,CVE-2014-9984,25,46,,,,,,
CVE-2014-4610,CVE-2014-9601,CVE-2015-0245,CVE-2015-0245,26,47,,,,,,
CVE-2014-4610,CVE-2014-9645,CVE-2015-1273,CVE-2015-1273,29,48,,,,,,
CVE-2014-4610,CVE-2014-9676,CVE-2015-2305,CVE-2015-2305,31,#N/A,,,,,,
CVE-2014-4610,CVE-2014-9761,CVE-2015-3395,CVE-2015-3395,32,53,,,,,,
CVE-2014-5044,CVE-2014-9900,CVE-2015-3417,CVE-2015-3417,#N/A,54,,,,,,
CVE-2014-5044,CVE-2014-9911,CVE-2015-4844,CVE-2015-4844,33,55,,,,,,
CVE-2014-5044,CVE-2014-9913,CVE-2015-5180,CVE-2015-5180,34,56,,,,,,
CVE-2014-5044,CVE-2014-9939,CVE-2015-5186,CVE-2015-5186,35,57,,,,,,
CVE-2014-5044,CVE-2014-9940,CVE-2015-5203,CVE-2015-5203,#N/A,58,,,,,,
CVE-2014-5044,CVE-2014-9984,CVE-2015-5221,CVE-2015-5221,36,59,,,,,,
CVE-2014-5044,CVE-2015-0245,CVE-2015-5276,CVE-2015-5276,37,60,,,,,,
CVE-2014-5044,CVE-2015-1273,CVE-2015-5297,CVE-2015-5297,38,#N/A,,,,,,
CVE-2014-5044,CVE-2015-1350,CVE-2015-5479,CVE-2015-5479,#N/A,62,,,,,,
CVE-2014-5044,CVE-2015-1872,CVE-2015-5602,CVE-2015-5602,#N/A,63,,,,,,
CVE-2014-5044,CVE-2015-2296,CVE-2015-7313,CVE-2015-7313,#N/A,66,,,,,,
CVE-2014-5044,CVE-2015-2877,CVE-2015-7554,CVE-2015-7554,#N/A,68,,,,,,
CVE-2014-5044,CVE-2015-3395,CVE-2015-7995,CVE-2015-7995,40,69,,,,,,
CVE-2014-5044,CVE-2015-3417,CVE-2015-8239,CVE-2015-8239,41,70,,,,,,
CVE-2014-7933,CVE-2015-4844,CVE-2015-8270,CVE-2015-8270,42,71,,,,,,
CVE-2014-7933,CVE-2015-5180,CVE-2015-8271,CVE-2015-8271,43,72,,,,,,
CVE-2014-7933,CVE-2015-5186,CVE-2015-8272,CVE-2015-8272,44,73,,,,,,
CVE-2014-7933,CVE-2015-5203,CVE-2015-8629,CVE-2015-8629,45,75,,,,,,
CVE-2014-7945,CVE-2015-5221,CVE-2015-8630,CVE-2015-8630,46,76,,,,,,
CVE-2014-7947,CVE-2015-5276,CVE-2015-8631,CVE-2015-8631,47,77,,,,,,
CVE-2014-8541,CVE-2015-5380,CVE-2015-8668,CVE-2015-8668,#N/A,78,,,,,,
CVE-2014-8541,CVE-2015-5479,CVE-2015-8853,CVE-2015-8853,49,80,,,,,,
CVE-2014-8541,CVE-2015-5602,CVE-2015-8865,CVE-2015-8865,50,#N/A,,,,,,
CVE-2014-8541,CVE-2015-6761,CVE-2015-8982,CVE-2015-8982,#N/A,90,,,,,,
CVE-2014-8625,CVE-2015-6820,CVE-2015-8983,CVE-2015-8983,#N/A,91,,,,,,
CVE-2014-9092,CVE-2015-7313,CVE-2015-8984,CVE-2015-8984,51,92,,,,,,
CVE-2014-9114,CVE-2015-7384,CVE-2015-8985,CVE-2015-8985,#N/A,93,,,,,,
CVE-2014-9114,CVE-2015-7554,CVE-2015-9019,CVE-2015-9019,52,95,,,,,,
CVE-2014-9114,CVE-2015-7995,CVE-2015-9099,CVE-2015-9099,53,96,,,,,,
CVE-2014-9114,CVE-2015-8239,CVE-2015-9100,CVE-2015-9100,54,97,,,,,,
CVE-2014-9114,CVE-2015-8270,CVE-2015-9101,CVE-2015-9101,55,98,,,,,,
CVE-2014-9474,CVE-2015-8271,CVE-2015-9262,CVE-2015-9262,56,#N/A,,,,,,
CVE-2014-9601,CVE-2015-8272,CVE-2015-9274,CVE-2015-9274,57,#N/A,,,,,,
CVE-2014-9601,CVE-2015-8553,CVE-2016-0494,CVE-2016-0494,#N/A,99,,,,,,
CVE-2014-9645,CVE-2015-8629,CVE-2016-0634,CVE-2016-0634,58,100,,,,,,
CVE-2014-9676,CVE-2015-8630,CVE-2016-0772,CVE-2016-0772,59,101,,,,,,
CVE-2014-9676,CVE-2015-8631,CVE-2016-1000110,CVE-2016-1000110,60,102,,,,,,
CVE-2014-9676,CVE-2015-8668,CVE-2016-10087,CVE-2016-10087,61,104,,,,,,
CVE-2014-9676,CVE-2015-8839,CVE-2016-10092,CVE-2016-10092,#N/A,106,,,,,,
CVE-2014-9761,CVE-2015-8853,CVE-2016-10093,CVE-2016-10093,62,107,,,,,,
CVE-2014-9761,CVE-2015-8944,CVE-2016-10094,CVE-2016-10094,#N/A,108,,,,,,
CVE-2014-9761,CVE-2015-8952,CVE-2016-10164,CVE-2016-10164,#N/A,#N/A,,,,,,
CVE-2014-9761,CVE-2015-8955,CVE-2016-10165,CVE-2016-10165,#N/A,110,,,,,,
CVE-2014-9761,CVE-2015-8962,CVE-2016-10166,CVE-2016-10166,#N/A,111,,,,,,
CVE-2014-9900,CVE-2015-8963,CVE-2016-10167,CVE-2016-10167,#N/A,112,,,,,,
CVE-2014-9911,CVE-2015-8964,CVE-2016-10168,CVE-2016-10168,#N/A,113,,,,,,
CVE-2014-9913,CVE-2015-8966,CVE-2016-10169,CVE-2016-10169,#N/A,114,,,,,,
CVE-2014-9939,CVE-2015-8967,CVE-2016-10198,CVE-2016-10198,#N/A,117,,,,,,
CVE-2014-9940,CVE-2015-8970,CVE-2016-10199,CVE-2016-10199,#N/A,118,,,,,,
CVE-2014-9984,CVE-2015-8982,CVE-2016-10228,CVE-2016-10228,64,121,,,,,,
CVE-2014-9984,CVE-2015-8983,CVE-2016-10244,CVE-2016-10244,65,122,,,,,,
CVE-2014-9984,CVE-2015-8984,CVE-2016-10248,CVE-2016-10248,66,123,,,,,,
CVE-2014-9984,CVE-2015-8985,CVE-2016-10249,CVE-2016-10249,67,124,,,,,,
CVE-2014-9984,CVE-2015-9016,CVE-2016-10250,CVE-2016-10250,#N/A,#N/A,,,,,,
CVE-2015-0245,CVE-2015-9019,CVE-2016-10251,CVE-2016-10251,68,125,,,,,,
CVE-2015-1273,CVE-2015-9099,CVE-2016-10254,CVE-2016-10254,69,126,,,,,,
CVE-2015-1350,CVE-2015-9100,CVE-2016-10255,CVE-2016-10255,70,127,,,,,,
CVE-2015-1872,CVE-2015-9101,CVE-2016-10266,CVE-2016-10266,71,128,,,,,,
CVE-2015-1872,CVE-2016-0494,CVE-2016-10267,CVE-2016-10267,74,129,,,,,,
CVE-2015-1872,CVE-2016-0634,CVE-2016-10268,CVE-2016-10268,75,130,,,,,,
CVE-2015-1872,CVE-2016-0772,CVE-2016-10269,CVE-2016-10269,76,131,,,,,,
CVE-2015-2296,CVE-2016-1000110,CVE-2016-10271,CVE-2016-10271,77,132,,,,,,
CVE-2015-2877,CVE-2016-10044,CVE-2016-10272,CVE-2016-10272,#N/A,133,,,,,,
CVE-2015-3395,CVE-2016-10087,CVE-2016-10328,CVE-2016-10328,78,134,,,,,,
CVE-2015-3395,CVE-2016-10088,CVE-2016-10371,CVE-2016-10371,#N/A,135,,,,,,
CVE-2015-3395,CVE-2016-10092,CVE-2016-1234,CVE-2016-1234,79,136,,,,,,
CVE-2015-3395,CVE-2016-10093,CVE-2016-1248,CVE-2016-1248,80,#N/A,,,,,,
CVE-2015-3417,CVE-2016-10094,CVE-2016-1252,CVE-2016-1252,81,137,,,,,,
CVE-2015-3417,CVE-2016-10147,CVE-2016-1683,CVE-2016-1683,#N/A,138,,,,,,
CVE-2015-3417,CVE-2016-10165,CVE-2016-1684,CVE-2016-1684,83,139,,,,,,
CVE-2015-3417,CVE-2016-10166,CVE-2016-1841,CVE-2016-1841,84,140,,,,,,
CVE-2015-4844,CVE-2016-10167,CVE-2016-1867,CVE-2016-1867,85,141,,,,,,
CVE-2015-5180,CVE-2016-10168,CVE-2016-1897,CVE-2016-1897,86,#N/A,,,,,,
CVE-2015-5180,CVE-2016-10169,CVE-2016-1898,CVE-2016-1898,87,#N/A,,,,,,
CVE-2015-5180,CVE-2016-10190,CVE-2016-2086,CVE-2016-2086,#N/A,#N/A,,,,,,
CVE-2015-5180,CVE-2016-10192,CVE-2016-2089,CVE-2016-2089,#N/A,142,,,,,,
CVE-2015-5180,CVE-2016-10198,CVE-2016-2090,CVE-2016-2090,88,143,,,,,,
CVE-2015-5186,CVE-2016-10199,CVE-2016-2147,CVE-2016-2147,89,144,,,,,,
CVE-2015-5186,CVE-2016-10200,CVE-2016-2148,CVE-2016-2148,#N/A,145,,,,,,
CVE-2015-5203,CVE-2016-10208,CVE-2016-2177,CVE-2016-2177,#N/A,146,,,,,,
CVE-2015-5221,CVE-2016-10228,CVE-2016-2216,CVE-2016-2216,90,#N/A,,,,,,
CVE-2015-5276,CVE-2016-10244,CVE-2016-2226,CVE-2016-2226,91,147,,,,,,
CVE-2015-5276,CVE-2016-10248,CVE-2016-2326,CVE-2016-2326,92,#N/A,,,,,,
CVE-2015-5276,CVE-2016-10249,CVE-2016-2774,CVE-2016-2774,93,148,,,,,,
CVE-2015-5276,CVE-2016-10251,CVE-2016-2781,CVE-2016-2781,95,149,,,,,,
CVE-2015-5276,CVE-2016-10254,CVE-2016-3062,CVE-2016-3062,96,#N/A,,,,,,
CVE-2015-5276,CVE-2016-10255,CVE-2016-3119,CVE-2016-3119,97,150,,,,,,
CVE-2015-5276,CVE-2016-10266,CVE-2016-3120,CVE-2016-3120,98,151,,,,,,
CVE-2015-5276,CVE-2016-10267,CVE-2016-3186,CVE-2016-3186,99,152,,,,,,
CVE-2015-5276,CVE-2016-10268,CVE-2016-3189,CVE-2016-3189,100,153,,,,,,
CVE-2015-5276,CVE-2016-10269,CVE-2016-3190,CVE-2016-3190,101,154,,,,,,
CVE-2015-5276,CVE-2016-10271,CVE-2016-3616,CVE-2016-3616,102,155,,,,,,
CVE-2015-5276,CVE-2016-10272,CVE-2016-3622,CVE-2016-3622,103,156,,,,,,
CVE-2015-5276,CVE-2016-10328,CVE-2016-3623,CVE-2016-3623,104,157,,,,,,
CVE-2015-5276,CVE-2016-10371,CVE-2016-3624,CVE-2016-3624,105,158,,,,,,
CVE-2015-5380,CVE-2016-1234,CVE-2016-3632,CVE-2016-3632,106,159,,,,,,
CVE-2015-5479,CVE-2016-1252,CVE-2016-3658,CVE-2016-3658,108,160,,,,,,
CVE-2015-5479,CVE-2016-1683,CVE-2016-3706,CVE-2016-3706,109,162,,,,,,
CVE-2015-5479,CVE-2016-1684,CVE-2016-3945,CVE-2016-3945,110,163,,,,,,
CVE-2015-5479,CVE-2016-1841,CVE-2016-3990,CVE-2016-3990,111,164,,,,,,
CVE-2015-5602,CVE-2016-1867,CVE-2016-3991,CVE-2016-3991,112,165,,,,,,
CVE-2015-6761,CVE-2016-2089,CVE-2016-4330,CVE-2016-4330,116,#N/A,,,,,,
CVE-2015-6761,CVE-2016-2090,CVE-2016-4331,CVE-2016-4331,117,#N/A,,,,,,
CVE-2015-6761,CVE-2016-2147,CVE-2016-4332,CVE-2016-4332,118,#N/A,,,,,,
CVE-2015-6761,CVE-2016-2148,CVE-2016-4333,CVE-2016-4333,119,#N/A,,,,,,
CVE-2015-6820,CVE-2016-2177,CVE-2016-4429,CVE-2016-4429,120,166,,,,,,
CVE-2015-6820,CVE-2016-2226,CVE-2016-4448,CVE-2016-4448,122,167,,,,,,
CVE-2015-6820,CVE-2016-2774,CVE-2016-4607,CVE-2016-4607,124,168,,,,,,
CVE-2015-6820,CVE-2016-2781,CVE-2016-4608,CVE-2016-4608,125,169,,,,,,
CVE-2015-7313,CVE-2016-3119,CVE-2016-4609,CVE-2016-4609,127,170,,,,,,
CVE-2015-7384,CVE-2016-3120,CVE-2016-4610,CVE-2016-4610,128,171,,,,,,
CVE-2015-7554,CVE-2016-3186,CVE-2016-4612,CVE-2016-4612,129,172,,,,,,
CVE-2015-7995,CVE-2016-3189,CVE-2016-4658,CVE-2016-4658,130,173,,,,,,
CVE-2015-8239,CVE-2016-3190,CVE-2016-4738,CVE-2016-4738,131,174,,,,,,
CVE-2015-8270,CVE-2016-3616,CVE-2016-5011,CVE-2016-5011,132,175,,,,,,
CVE-2015-8271,CVE-2016-3622,CVE-2016-5102,CVE-2016-5102,133,176,,,,,,
CVE-2015-8272,CVE-2016-3623,CVE-2016-5131,CVE-2016-5131,134,177,,,,,,
CVE-2015-8553,CVE-2016-3624,CVE-2016-5139,CVE-2016-5139,135,178,,,,,,
CVE-2015-8629,CVE-2016-3632,CVE-2016-5158,CVE-2016-5158,136,179,,,,,,
CVE-2015-8629,CVE-2016-3658,CVE-2016-5159,CVE-2016-5159,137,180,,,,,,
CVE-2015-8629,CVE-2016-3695,CVE-2016-5314,CVE-2016-5314,#N/A,181,,,,,,
CVE-2015-8629,CVE-2016-3706,CVE-2016-5315,CVE-2016-5315,138,182,,,,,,
CVE-2015-8629,CVE-2016-3945,CVE-2016-5316,CVE-2016-5316,139,183,,,,,,
CVE-2015-8630,CVE-2016-3990,CVE-2016-5317,CVE-2016-5317,140,184,,,,,,
CVE-2015-8630,CVE-2016-3991,CVE-2016-5318,CVE-2016-5318,141,185,,,,,,
CVE-2015-8630,CVE-2016-4429,CVE-2016-5319,CVE-2016-5319,146,186,,,,,,
CVE-2015-8630,CVE-2016-4448,CVE-2016-5321,CVE-2016-5321,147,187,,,,,,
CVE-2015-8630,CVE-2016-4607,CVE-2016-5322,CVE-2016-5322,148,188,,,,,,
CVE-2015-8631,CVE-2016-4608,CVE-2016-5323,CVE-2016-5323,149,189,,,,,,
CVE-2015-8631,CVE-2016-4609,CVE-2016-5407,CVE-2016-5407,150,191,,,,,,
CVE-2015-8631,CVE-2016-4610,CVE-2016-5636,CVE-2016-5636,151,192,,,,,,
CVE-2015-8631,CVE-2016-4612,CVE-2016-5652,CVE-2016-5652,152,193,,,,,,
CVE-2015-8631,CVE-2016-4658,CVE-2016-5699,CVE-2016-5699,153,194,,,,,,
CVE-2015-8668,CVE-2016-4738,CVE-2016-6153,CVE-2016-6153,154,#N/A,,,,,,
CVE-2015-8839,CVE-2016-5011,CVE-2016-6185,CVE-2016-6185,155,196,,,,,,
CVE-2015-8853,CVE-2016-5102,CVE-2016-6223,CVE-2016-6223,156,199,,,,,,
CVE-2015-8853,CVE-2016-5131,CVE-2016-6252,CVE-2016-6252,157,#N/A,,,,,,
CVE-2015-8853,CVE-2016-5139,CVE-2016-6293,CVE-2016-6293,158,200,,,,,,
CVE-2015-8944,CVE-2016-5158,CVE-2016-6321,CVE-2016-6321,159,201,,,,,,
CVE-2015-8952,CVE-2016-5159,CVE-2016-6323,CVE-2016-6323,160,202,,,,,,
CVE-2015-8955,CVE-2016-5314,CVE-2016-6866,CVE-2016-6866,161,205,,,,,,
CVE-2015-8962,CVE-2016-5315,CVE-2016-6906,CVE-2016-6906,162,206,,,,,,
CVE-2015-8963,CVE-2016-5316,CVE-2016-6912,CVE-2016-6912,163,207,,,,,,
CVE-2015-8964,CVE-2016-5317,CVE-2016-7032,CVE-2016-7032,164,208,,,,,,
CVE-2015-8966,CVE-2016-5318,CVE-2016-7056,CVE-2016-7056,165,209,,,,,,
CVE-2015-8967,CVE-2016-5319,CVE-2016-7076,CVE-2016-7076,166,210,,,,,,
CVE-2015-8970,CVE-2016-5321,CVE-2016-7098,CVE-2016-7098,167,212,,,,,,
CVE-2015-8982,CVE-2016-5322,CVE-2016-7099,CVE-2016-7099,168,#N/A,,,,,,
CVE-2015-8982,CVE-2016-5323,CVE-2016-7141,CVE-2016-7141,169,213,,,,,,
CVE-2015-8982,CVE-2016-5325,CVE-2016-7163,CVE-2016-7163,#N/A,214,,,,,,
CVE-2015-8982,CVE-2016-5407,CVE-2016-7167,CVE-2016-7167,170,215,,,,,,
CVE-2015-8982,CVE-2016-5636,CVE-2016-7393,CVE-2016-7393,171,216,,,,,,
CVE-2015-8983,CVE-2016-5652,CVE-2016-7415,CVE-2016-7415,172,217,,,,,,
CVE-2015-8983,CVE-2016-5699,CVE-2016-7424,CVE-2016-7424,173,218,,,,,,
CVE-2015-8983,CVE-2016-5863,CVE-2016-7426,CVE-2016-7426,#N/A,#N/A,,,,,,
CVE-2015-8983,CVE-2016-6185,CVE-2016-7427,CVE-2016-7427,175,#N/A,,,,,,
CVE-2015-8983,CVE-2016-6197,CVE-2016-7428,CVE-2016-7428,#N/A,#N/A,,,,,,
CVE-2015-8984,CVE-2016-6198,CVE-2016-7429,CVE-2016-7429,#N/A,#N/A,,,,,,
CVE-2015-8984,CVE-2016-6223,CVE-2016-7543,CVE-2016-7543,176,221,,,,,,
CVE-2015-8984,CVE-2016-6293,CVE-2016-7942,CVE-2016-7942,178,224,,,,,,
CVE-2015-8984,CVE-2016-6321,CVE-2016-7943,CVE-2016-7943,179,225,,,,,,
CVE-2015-8984,CVE-2016-6323,CVE-2016-7944,CVE-2016-7944,180,226,,,,,,
CVE-2015-8985,CVE-2016-6786,CVE-2016-7945,CVE-2016-7945,#N/A,227,,,,,,
CVE-2015-8985,CVE-2016-6787,CVE-2016-7946,CVE-2016-7946,#N/A,228,,,,,,
CVE-2015-8985,CVE-2016-6866,CVE-2016-7947,CVE-2016-7947,181,229,,,,,,
CVE-2015-8985,CVE-2016-6906,CVE-2016-7948,CVE-2016-7948,182,230,,,,,,
CVE-2015-8985,CVE-2016-6912,CVE-2016-7949,CVE-2016-7949,183,231,,,,,,
CVE-2015-9016,CVE-2016-7032,CVE-2016-7950,CVE-2016-7950,184,232,,,,,,
CVE-2015-9019,CVE-2016-7056,CVE-2016-7951,CVE-2016-7951,185,233,,,,,,
CVE-2015-9099,CVE-2016-7076,CVE-2016-7952,CVE-2016-7952,186,234,,,,,,
CVE-2015-9100,CVE-2016-7097,CVE-2016-8331,CVE-2016-8331,#N/A,235,,,,,,
CVE-2015-9101,CVE-2016-7098,CVE-2016-8610,CVE-2016-8610,187,237,,,,,,
CVE-2016-0494,CVE-2016-7141,CVE-2016-8615,CVE-2016-8615,189,238,,,,,,
CVE-2016-0634,CVE-2016-7163,CVE-2016-8616,CVE-2016-8616,190,239,,,,,,
CVE-2016-0772,CVE-2016-7167,CVE-2016-8617,CVE-2016-8617,191,240,,,,,,
CVE-2016-0772,CVE-2016-7393,CVE-2016-8618,CVE-2016-8618,192,241,,,,,,
CVE-2016-0772,CVE-2016-7415,CVE-2016-8619,CVE-2016-8619,193,242,,,,,,
CVE-2016-0772,CVE-2016-7424,CVE-2016-8620,CVE-2016-8620,194,243,,,,,,
CVE-2016-1000110,CVE-2016-7477,CVE-2016-8621,CVE-2016-8621,#N/A,244,,,,,,
CVE-2016-1000110,CVE-2016-7499,CVE-2016-8622,CVE-2016-8622,#N/A,245,,,,,,
CVE-2016-1000110,CVE-2016-7543,CVE-2016-8623,CVE-2016-8623,199,246,,,,,,
CVE-2016-1000110,CVE-2016-7913,CVE-2016-8624,CVE-2016-8624,#N/A,247,,,,,,
CVE-2016-10044,CVE-2016-7914,CVE-2016-8625,CVE-2016-8625,#N/A,248,,,,,,
CVE-2016-10087,CVE-2016-7942,CVE-2016-8654,CVE-2016-8654,200,253,,,,,,
CVE-2016-10087,CVE-2016-7943,CVE-2016-8675,CVE-2016-8675,201,254,,,,,,
CVE-2016-10088,CVE-2016-7944,CVE-2016-8690,CVE-2016-8690,202,256,,,,,,
CVE-2016-10092,CVE-2016-7945,CVE-2016-8691,CVE-2016-8691,203,257,,,,,,
CVE-2016-10093,CVE-2016-7946,CVE-2016-8692,CVE-2016-8692,204,258,,,,,,
CVE-2016-10094,CVE-2016-7947,CVE-2016-8693,CVE-2016-8693,205,259,,,,,,
CVE-2016-10147,CVE-2016-7948,CVE-2016-8882,CVE-2016-8882,206,260,,,,,,
CVE-2016-10165,CVE-2016-7949,CVE-2016-8883,CVE-2016-8883,207,261,,,,,,
CVE-2016-10166,CVE-2016-7950,CVE-2016-8884,CVE-2016-8884,208,262,,,,,,
CVE-2016-10167,CVE-2016-7951,CVE-2016-8885,CVE-2016-8885,209,263,,,,,,
CVE-2016-10168,CVE-2016-7952,CVE-2016-8886,CVE-2016-8886,210,264,,,,,,
CVE-2016-10169,CVE-2016-8331,CVE-2016-8887,CVE-2016-8887,211,265,,,,,,
CVE-2016-10190,CVE-2016-8405,CVE-2016-9082,CVE-2016-9082,#N/A,266,,,,,,
CVE-2016-10190,CVE-2016-8610,CVE-2016-9189,CVE-2016-9189,212,270,,,,,,
CVE-2016-10190,CVE-2016-8615,CVE-2016-9190,CVE-2016-9190,213,271,,,,,,
CVE-2016-10190,CVE-2016-8616,CVE-2016-9273,CVE-2016-9273,214,273,,,,,,
CVE-2016-10192,CVE-2016-8617,CVE-2016-9297,CVE-2016-9297,215,274,,,,,,
CVE-2016-10192,CVE-2016-8618,CVE-2016-9310,CVE-2016-9310,216,#N/A,,,,,,
CVE-2016-10192,CVE-2016-8619,CVE-2016-9311,CVE-2016-9311,217,#N/A,,,,,,
CVE-2016-10192,CVE-2016-8620,CVE-2016-9317,CVE-2016-9317,218,275,,,,,,
CVE-2016-10198,CVE-2016-8621,CVE-2016-9318,CVE-2016-9318,219,276,,,,,,
CVE-2016-10198,CVE-2016-8622,CVE-2016-9387,CVE-2016-9387,220,277,,,,,,
CVE-2016-10199,CVE-2016-8623,CVE-2016-9388,CVE-2016-9388,221,278,,,,,,
CVE-2016-10199,CVE-2016-8624,CVE-2016-9389,CVE-2016-9389,222,279,,,,,,
CVE-2016-10200,CVE-2016-8625,CVE-2016-9390,CVE-2016-9390,223,280,,,,,,
CVE-2016-10208,CVE-2016-8632,CVE-2016-9391,CVE-2016-9391,#N/A,281,,,,,,
CVE-2016-10228,CVE-2016-8633,CVE-2016-9392,CVE-2016-9392,#N/A,282,,,,,,
CVE-2016-10228,CVE-2016-8645,CVE-2016-9393,CVE-2016-9393,#N/A,283,,,,,,
