Anchore Raw,Anchore Unique,Vuls Raw,Vuls Unique,Anchore to Vuls Matching,Vuls to Anchore Matching,Common Vulnerabilities,Anchore Unmatched,Vuls Unmatched,Total,Anchore Coverage,Vuls Coverage
CVE-2016-9388,CVE-2017-16914,CVE-2017-7526,CVE-2017-7526,#N/A,664,,,,,,
CVE-2016-9389,CVE-2017-16932,CVE-2017-7546,CVE-2017-7546,390,667,,,,,,
CVE-2016-9390,CVE-2017-16939,CVE-2017-7547,CVE-2017-7547,#N/A,668,,,,,,
CVE-2016-9391,CVE-2017-16997,CVE-2017-7548,CVE-2017-7548,391,669,,,,,,
CVE-2016-9392,CVE-2017-17053,CVE-2017-7592,CVE-2017-7592,#N/A,670,,,,,,
CVE-2016-9393,CVE-2017-17095,CVE-2017-7593,CVE-2017-7593,392,671,,,,,,
CVE-2016-9394,CVE-2017-17448,CVE-2017-7594,CVE-2017-7594,#N/A,672,,,,,,
CVE-2016-9395,CVE-2017-17449,CVE-2017-7595,CVE-2017-7595,#N/A,673,,,,,,
CVE-2016-9396,CVE-2017-17450,CVE-2017-7596,CVE-2017-7596,#N/A,674,,,,,,
CVE-2016-9397,CVE-2017-17512,CVE-2017-7597,CVE-2017-7597,396,675,,,,,,
CVE-2016-9398,CVE-2017-17558,CVE-2017-7598,CVE-2017-7598,#N/A,676,,,,,,
CVE-2016-9399,CVE-2017-17741,CVE-2017-7599,CVE-2017-7599,#N/A,677,,,,,,
CVE-2016-9401,CVE-2017-17805,CVE-2017-7600,CVE-2017-7600,#N/A,678,,,,,,
CVE-2016-9448,CVE-2017-17806,CVE-2017-7601,CVE-2017-7601,#N/A,679,,,,,,
CVE-2016-9453,CVE-2017-17807,CVE-2017-7602,CVE-2017-7602,#N/A,680,,,,,,
CVE-2016-9532,CVE-2017-17942,CVE-2017-7607,CVE-2017-7607,397,681,,,,,,
CVE-2016-9533,CVE-2017-17973,CVE-2017-7608,CVE-2017-7608,398,682,,,,,,
CVE-2016-9534,CVE-2017-18013,CVE-2017-7610,CVE-2017-7610,399,683,,,,,,
CVE-2016-9535,CVE-2017-18017,CVE-2017-7611,CVE-2017-7611,#N/A,684,,,,,,
CVE-2016-9536,CVE-2017-18079,CVE-2017-7612,CVE-2017-7612,#N/A,685,,,,,,
CVE-2016-9537,CVE-2017-18190,CVE-2017-7613,CVE-2017-7613,400,686,,,,,,
CVE-2016-9538,CVE-2017-18193,CVE-2017-7614,CVE-2017-7614,#N/A,687,,,,,,
CVE-2016-9539,CVE-2017-18203,CVE-2017-7697,CVE-2017-7697,#N/A,690,,,,,,
CVE-2016-9540,CVE-2017-18204,CVE-2017-7771,CVE-2017-7771,#N/A,691,,,,,,
CVE-2016-9557,CVE-2017-18208,CVE-2017-7772,CVE-2017-7772,#N/A,692,,,,,,
CVE-2016-9560,CVE-2017-18216,CVE-2017-7773,CVE-2017-7773,#N/A,693,,,,,,
CVE-2016-9576,CVE-2017-18221,CVE-2017-7774,CVE-2017-7774,#N/A,694,,,,,,
CVE-2016-9586,CVE-2017-18232,CVE-2017-7775,CVE-2017-7775,#N/A,695,,,,,,
CVE-2016-9586,CVE-2017-18241,CVE-2017-7776,CVE-2017-7776,#N/A,696,,,,,,
CVE-2016-9588,CVE-2017-18248,CVE-2017-7777,CVE-2017-7777,401,697,,,,,,
CVE-2016-9591,CVE-2017-18249,CVE-2017-7778,CVE-2017-7778,#N/A,698,,,,,,
CVE-2016-9600,CVE-2017-18255,CVE-2017-7865,CVE-2017-7865,#N/A,699,,,,,,
CVE-2016-9604,CVE-2017-18257,CVE-2017-7867,CVE-2017-7867,#N/A,700,,,,,,
CVE-2016-9634,CVE-2017-18270,CVE-2017-7868,CVE-2017-7868,#N/A,701,,,,,,
CVE-2016-9634,CVE-2017-2518,CVE-2017-7869,CVE-2017-7869,403,702,,,,,,
CVE-2016-9635,CVE-2017-2583,CVE-2017-7890,CVE-2017-7890,#N/A,704,,,,,,
CVE-2016-9635,CVE-2017-2584,CVE-2017-8105,CVE-2017-8105,#N/A,706,,,,,,
CVE-2016-9636,CVE-2017-2596,CVE-2017-8283,CVE-2017-8283,#N/A,708,,,,,,
CVE-2016-9636,CVE-2017-2618,CVE-2017-8287,CVE-2017-8287,#N/A,709,,,,,,
CVE-2016-9644,CVE-2017-2625,CVE-2017-8419,CVE-2017-8419,405,710,,,,,,
CVE-2016-9675,CVE-2017-2626,CVE-2017-8804,CVE-2017-8804,406,712,,,,,,
CVE-2016-9754,CVE-2017-2636,CVE-2017-8817,CVE-2017-8817,#N/A,713,,,,,,
CVE-2016-9807,CVE-2017-2647,CVE-2017-8872,CVE-2017-8872,#N/A,716,,,,,,
CVE-2016-9807,CVE-2017-2671,CVE-2017-9038,CVE-2017-9038,#N/A,720,,,,,,
CVE-2016-9808,CVE-2017-2862,CVE-2017-9039,CVE-2017-9039,407,721,,,,,,
CVE-2016-9808,CVE-2017-2870,CVE-2017-9040,CVE-2017-9040,408,722,,,,,,
CVE-2016-9810,CVE-2017-2885,CVE-2017-9041,CVE-2017-9041,409,723,,,,,,
CVE-2016-9810,CVE-2017-3144,CVE-2017-9043,CVE-2017-9043,410,724,,,,,,
CVE-2016-9811,CVE-2017-3238,CVE-2017-9044,CVE-2017-9044,411,725,,,,,,
CVE-2016-9811,CVE-2017-3243,CVE-2017-9047,CVE-2017-9047,412,726,,,,,,
CVE-2016-9811,CVE-2017-3244,CVE-2017-9048,CVE-2017-9048,413,727,,,,,,
CVE-2016-9840,CVE-2017-3258,CVE-2017-9049,CVE-2017-9049,414,728,,,,,,
CVE-2016-9840,CVE-2017-3265,CVE-2017-9050,CVE-2017-9050,415,729,,,,,,
CVE-2016-9841,CVE-2017-3291,CVE-2017-9051,CVE-2017-9051,416,730,,,,,,
CVE-2016-9841,CVE-2017-3302,CVE-2017-9117,CVE-2017-9117,417,736,,,,,,
CVE-2016-9842,CVE-2017-3305,CVE-2017-9233,CVE-2017-9233,418,737,,,,,,
CVE-2016-9842,CVE-2017-3308,CVE-2017-9287,CVE-2017-9287,419,739,,,,,,
CVE-2016-9843,CVE-2017-3309,CVE-2017-9403,CVE-2017-9403,420,740,,,,,,
CVE-2016-9843,CVE-2017-3312,CVE-2017-9404,CVE-2017-9404,421,741,,,,,,
CVE-2016-9844,CVE-2017-3313,CVE-2017-9410,CVE-2017-9410,422,742,,,,,,
CVE-2016-9933,CVE-2017-3317,CVE-2017-9411,CVE-2017-9411,423,743,,,,,,
CVE-2017-0537,CVE-2017-3318,CVE-2017-9412,CVE-2017-9412,424,744,,,,,,
CVE-2017-0605,CVE-2017-3329,CVE-2017-9525,CVE-2017-9525,425,745,,,,,,
CVE-2017-0627,CVE-2017-3453,CVE-2017-9742,CVE-2017-9742,426,748,,,,,,
CVE-2017-0663,CVE-2017-3456,CVE-2017-9744,CVE-2017-9744,427,749,,,,,,
CVE-2017-0750,CVE-2017-3461,CVE-2017-9745,CVE-2017-9745,428,750,,,,,,
CVE-2017-0861,CVE-2017-3462,CVE-2017-9746,CVE-2017-9746,429,751,,,,,,
CVE-2017-1000048,CVE-2017-3463,CVE-2017-9747,CVE-2017-9747,430,752,,,,,,
CVE-2017-1000100,CVE-2017-3464,CVE-2017-9748,CVE-2017-9748,431,753,,,,,,
CVE-2017-1000100,CVE-2017-3600,CVE-2017-9749,CVE-2017-9749,432,754,,,,,,
CVE-2017-1000101,CVE-2017-3635,CVE-2017-9750,CVE-2017-9750,433,755,,,,,,
CVE-2017-1000101,CVE-2017-3636,CVE-2017-9751,CVE-2017-9751,434,756,,,,,,
CVE-2017-1000111,CVE-2017-3641,CVE-2017-9752,CVE-2017-9752,435,757,,,,,,
CVE-2017-1000112,CVE-2017-3648,CVE-2017-9753,CVE-2017-9753,436,758,,,,,,
CVE-2017-1000158,CVE-2017-3651,CVE-2017-9754,CVE-2017-9754,437,759,,,,,,
CVE-2017-1000158,CVE-2017-3652,CVE-2017-9755,CVE-2017-9755,438,760,,,,,,
CVE-2017-1000158,CVE-2017-3653,CVE-2017-9756,CVE-2017-9756,439,761,,,,,,
CVE-2017-1000158,CVE-2017-3731,CVE-2017-9782,CVE-2017-9782,440,762,,,,,,
CVE-2017-1000158,CVE-2017-3735,CVE-2017-9814,CVE-2017-9814,441,763,,,,,,
CVE-2017-1000158,CVE-2017-5029,CVE-2017-9815,CVE-2017-9815,442,764,,,,,,
CVE-2017-1000158,CVE-2017-5225,CVE-2017-9869,CVE-2017-9869,443,765,,,,,,
CVE-2017-1000158,CVE-2017-5335,CVE-2017-9870,CVE-2017-9870,444,766,,,,,,
CVE-2017-1000158,CVE-2017-5336,CVE-2017-9871,CVE-2017-9871,445,767,,,,,,
CVE-2017-1000158,CVE-2017-5337,CVE-2017-9872,CVE-2017-9872,446,768,,,,,,
CVE-2017-1000158,CVE-2017-5504,CVE-2017-9935,CVE-2017-9935,447,769,,,,,,
CVE-2017-1000251,CVE-2017-5549,CVE-2017-9936,CVE-2017-9936,#N/A,770,,,,,,
CVE-2017-1000254,CVE-2017-5550,CVE-2017-9937,CVE-2017-9937,#N/A,771,,,,,,
CVE-2017-1000254,CVE-2017-5551,CVE-2017-9955,CVE-2017-9955,#N/A,772,,,,,,
CVE-2017-1000257,CVE-2017-5563,CVE-2017-9991,CVE-2017-9991,448,776,,,,,,
CVE-2017-1000257,CVE-2017-5669,CVE-2017-9992,CVE-2017-9992,#N/A,777,,,,,,
CVE-2017-1000363,CVE-2017-5715,CVE-2017-9993,CVE-2017-9993,#N/A,778,,,,,,
CVE-2017-1000364,CVE-2017-5753,CVE-2017-9994,CVE-2017-9994,#N/A,779,,,,,,
CVE-2017-1000365,CVE-2017-5754,CVE-2017-9996,CVE-2017-9996,#N/A,780,,,,,,
CVE-2017-1000366,CVE-2017-5837,CVE-2018-0494,CVE-2018-0494,449,781,,,,,,
CVE-2017-1000366,CVE-2017-5838,CVE-2018-0495,CVE-2018-0495,450,782,,,,,,
CVE-2017-1000366,CVE-2017-5839,CVE-2018-0732,CVE-2018-0732,451,783,,,,,,
CVE-2017-1000366,CVE-2017-5840,CVE-2018-0734,CVE-2018-0734,452,#N/A,,,,,,
CVE-2017-1000366,CVE-2017-5842,CVE-2018-0735,CVE-2018-0735,453,#N/A,,,,,,
CVE-2017-1000367,CVE-2017-5844,CVE-2018-0737,CVE-2018-0737,454,784,,,,,,
CVE-2017-1000376,CVE-2017-5897,CVE-2018-0739,CVE-2018-0739,#N/A,785,,,,,,
CVE-2017-1000379,CVE-2017-5953,CVE-2018-1000001,CVE-2018-1000001,455,786,,,,,,
CVE-2017-1000380,CVE-2017-5967,CVE-2018-1000007,CVE-2018-1000007,#N/A,788,,,,,,
CVE-2017-1000382,CVE-2017-5970,CVE-2018-1000030,CVE-2018-1000030,#N/A,790,,,,,,
CVE-2017-1000382,CVE-2017-5972,CVE-2018-1000120,CVE-2018-1000120,#N/A,791,,,,,,
CVE-2017-1000405,CVE-2017-5986,CVE-2018-1000121,CVE-2018-1000121,#N/A,792,,,,,,
CVE-2017-1000407,CVE-2017-6214,CVE-2018-1000122,CVE-2018-1000122,#N/A,793,,,,,,
CVE-2017-1000408,CVE-2017-6280,CVE-2018-1000222,CVE-2018-1000222,#N/A,#N/A,,,,,,
CVE-2017-1000408,CVE-2017-6311,CVE-2018-1000301,CVE-2018-1000301,456,796,,,,,,
CVE-2017-1000408,CVE-2017-6312,CVE-2018-1000654,CVE-2018-1000654,457,#N/A,,,,,,
CVE-2017-1000408,CVE-2017-6313,CVE-2018-1000802,CVE-2018-1000802,458,#N/A,,,,,,
CVE-2017-1000408,CVE-2017-6314,CVE-2018-10126,CVE-2018-10126,459,800,,,,,,
CVE-2017-1000409,CVE-2017-6345,CVE-2018-10360,CVE-2018-10360,#N/A,#N/A,,,,,,
CVE-2017-1000409,CVE-2017-6346,CVE-2018-10392,CVE-2018-10392,#N/A,803,,,,,,
CVE-2017-1000409,CVE-2017-6348,CVE-2018-10393,CVE-2018-10393,#N/A,804,,,,,,
CVE-2017-1000409,CVE-2017-6349,CVE-2018-1049,CVE-2018-1049,460,805,,,,,,
CVE-2017-1000409,CVE-2017-6350,CVE-2018-1053,CVE-2018-1053,461,806,,,,,,
CVE-2017-1000410,CVE-2017-6362,CVE-2018-1058,CVE-2018-1058,462,807,,,,,,
CVE-2017-1000422,CVE-2017-6508,CVE-2018-1060,CVE-2018-1060,467,#N/A,,,,,,
CVE-2017-1000422,CVE-2017-6512,CVE-2018-1061,CVE-2018-1061,468,#N/A,,,,,,
CVE-2017-10140,CVE-2017-6594,CVE-2018-10779,CVE-2018-10779,469,811,,,,,,
CVE-2017-10268,CVE-2017-6850,CVE-2018-10801,CVE-2018-10801,470,812,,,,,,
CVE-2017-10268,CVE-2017-6852,CVE-2018-10915,CVE-2018-10915,471,#N/A,,,,,,
CVE-2017-10378,CVE-2017-6891,CVE-2018-10963,CVE-2018-10963,472,818,,,,,,
CVE-2017-10378,CVE-2017-6951,CVE-2018-11212,CVE-2018-11212,#N/A,#N/A,,,,,,
CVE-2017-10379,CVE-2017-6964,CVE-2018-11213,CVE-2018-11213,473,#N/A,,,,,,
CVE-2017-10379,CVE-2017-6965,CVE-2018-11214,CVE-2018-11214,474,#N/A,,,,,,
CVE-2017-10384,CVE-2017-6966,CVE-2018-1122,CVE-2018-1122,475,#N/A,,,,,,
CVE-2017-10384,CVE-2017-6969,CVE-2018-1123,CVE-2018-1123,476,#N/A,,,,,,
CVE-2017-10661,CVE-2017-7000,CVE-2018-1124,CVE-2018-1124,#N/A,#N/A,,,,,,
CVE-2017-10662,CVE-2017-7001,CVE-2018-1125,CVE-2018-1125,#N/A,#N/A,,,,,,
CVE-2017-10663,CVE-2017-7002,CVE-2018-1126,CVE-2018-1126,#N/A,#N/A,,,,,,
CVE-2017-10684,CVE-2017-7184,CVE-2018-1152,CVE-2018-1152,#N/A,#N/A,,,,,,
CVE-2017-10684,CVE-2017-7187,CVE-2018-12015,CVE-2018-12015,#N/A,821,,,,,,
CVE-2017-10684,CVE-2017-7206,CVE-2018-12020,CVE-2018-12020,477,822,,,,,,
CVE-2017-10684,CVE-2017-7208,CVE-2018-12115,CVE-2018-12115,478,#N/A,,,,,,
CVE-2017-10684,CVE-2017-7209,CVE-2018-12327,CVE-2018-12327,479,#N/A,,,,,,
CVE-2017-10685,CVE-2017-7210,CVE-2018-12900,CVE-2018-12900,480,#N/A,,,,,,
CVE-2017-10685,CVE-2017-7223,CVE-2018-12910,CVE-2018-12910,481,#N/A,,,,,,
CVE-2017-10685,CVE-2017-7224,CVE-2018-14048,CVE-2018-14048,482,#N/A,,,,,,
CVE-2017-10685,CVE-2017-7225,CVE-2018-14404,CVE-2018-14404,483,#N/A,,,,,,
CVE-2017-10685,CVE-2017-7226,CVE-2018-14567,CVE-2018-14567,484,#N/A,,,,,,
CVE-2017-10688,CVE-2017-7227,CVE-2018-14598,CVE-2018-14598,485,#N/A,,,,,,
CVE-2017-10790,CVE-2017-7245,CVE-2018-14599,CVE-2018-14599,486,#N/A,,,,,,
CVE-2017-10911,CVE-2017-7246,CVE-2018-14600,CVE-2018-14600,487,#N/A,,,,,,
CVE-2017-10989,CVE-2017-7261,CVE-2018-14618,CVE-2018-14618,#N/A,#N/A,,,,,,
CVE-2017-11089,CVE-2017-7273,CVE-2018-14647,CVE-2018-14647,#N/A,#N/A,,,,,,
CVE-2017-11103,CVE-2017-7294,CVE-2018-15209,CVE-2018-15209,#N/A,#N/A,,,,,,
CVE-2017-11103,CVE-2017-7299,CVE-2018-15686,CVE-2018-15686,488,#N/A,,,,,,
CVE-2017-11103,CVE-2017-7300,CVE-2018-15687,CVE-2018-15687,489,#N/A,,,,,,
CVE-2017-11103,CVE-2017-7301,CVE-2018-16335,CVE-2018-16335,490,#N/A,,,,,,
CVE-2017-11103,CVE-2017-7302,CVE-2018-16428,CVE-2018-16428,491,#N/A,,,,,,
CVE-2017-11103,CVE-2017-7308,CVE-2018-16429,CVE-2018-16429,#N/A,#N/A,,,,,,
CVE-2017-11103,CVE-2017-7346,CVE-2018-16435,CVE-2018-16435,#N/A,#N/A,,,,,,
CVE-2017-11103,CVE-2017-7375,CVE-2018-16839,CVE-2018-16839,492,#N/A,,,,,,
CVE-2017-11103,CVE-2017-7376,CVE-2018-16842,CVE-2018-16842,493,#N/A,,,,,,
CVE-2017-11109,CVE-2017-7407,CVE-2018-17000,CVE-2018-17000,494,#N/A,,,,,,
CVE-2017-11109,CVE-2017-7472,CVE-2018-17795,CVE-2018-17795,#N/A,#N/A,,,,,,
CVE-2017-11112,CVE-2017-7475,CVE-2018-18064,CVE-2018-18064,495,#N/A,,,,,,
CVE-2017-11112,CVE-2017-7482,CVE-2018-18384,CVE-2018-18384,#N/A,#N/A,,,,,,
CVE-2017-11112,CVE-2017-7484,CVE-2018-18873,CVE-2018-18873,496,#N/A,,,,,,
CVE-2017-11112,CVE-2017-7485,CVE-2018-19139,CVE-2018-19139,497,#N/A,,,,,,
CVE-2017-11112,CVE-2017-7486,CVE-2018-19539,CVE-2018-19539,498,#N/A,,,,,,
CVE-2017-11113,CVE-2017-7487,CVE-2018-19540,CVE-2018-19540,#N/A,#N/A,,,,,,
CVE-2017-11113,CVE-2017-7495,CVE-2018-19541,CVE-2018-19541,#N/A,#N/A,,,,,,
CVE-2017-11113,CVE-2017-7518,CVE-2018-19542,CVE-2018-19542,#N/A,#N/A,,,,,,
CVE-2017-11113,CVE-2017-7526,CVE-2018-19543,CVE-2018-19543,499,#N/A,,,,,,
CVE-2017-11113,CVE-2017-7541,CVE-2018-2562,CVE-2018-2562,#N/A,824,,,,,,
CVE-2017-11176,CVE-2017-7542,CVE-2018-2622,CVE-2018-2622,#N/A,825,,,,,,
CVE-2017-11333,CVE-2017-7546,CVE-2018-2640,CVE-2018-2640,500,826,,,,,,
CVE-2017-11333,CVE-2017-7547,CVE-2018-2665,CVE-2018-2665,501,827,,,,,,
CVE-2017-11335,CVE-2017-7548,CVE-2018-2668,CVE-2018-2668,502,828,,,,,,
CVE-2017-11368,CVE-2017-7592,CVE-2018-2755,CVE-2018-2755,503,829,,,,,,
CVE-2017-11368,CVE-2017-7593,CVE-2018-2761,CVE-2018-2761,504,830,,,,,,
CVE-2017-11368,CVE-2017-7594,CVE-2018-2767,CVE-2018-2767,505,831,,,,,,
CVE-2017-11368,CVE-2017-7595,CVE-2018-2771,CVE-2018-2771,506,832,,,,,,
CVE-2017-11368,CVE-2017-7596,CVE-2018-2773,CVE-2018-2773,507,833,,,,,,
CVE-2017-11462,CVE-2017-7597,CVE-2018-2781,CVE-2018-2781,508,834,,,,,,
CVE-2017-11462,CVE-2017-7598,CVE-2018-2813,CVE-2018-2813,509,835,,,,,,
CVE-2017-11462,CVE-2017-7599,CVE-2018-2817,CVE-2018-2817,510,836,,,,,,
CVE-2017-11462,CVE-2017-7600,CVE-2018-2818,CVE-2018-2818,511,837,,,,,,
CVE-2017-11462,CVE-2017-7601,CVE-2018-2819,CVE-2018-2819,512,838,,,,,,
CVE-2017-11472,CVE-2017-7602,CVE-2018-3058,CVE-2018-3058,513,#N/A,,,,,,
CVE-2017-11473,CVE-2017-7607,CVE-2018-3063,CVE-2018-3063,514,#N/A,,,,,,
CVE-2017-11499,CVE-2017-7608,CVE-2018-3066,CVE-2018-3066,515,#N/A,,,,,,
CVE-2017-11613,CVE-2017-7610,CVE-2018-3070,CVE-2018-3070,516,#N/A,,,,,,
CVE-2017-11720,CVE-2017-7611,CVE-2018-3081,CVE-2018-3081,517,#N/A,,,,,,
CVE-2017-12132,CVE-2017-7612,CVE-2018-3133,CVE-2018-3133,518,#N/A,,,,,,
CVE-2017-12132,CVE-2017-7613,CVE-2018-3174,CVE-2018-3174,519,#N/A,,,,,,
CVE-2017-12132,CVE-2017-7614,CVE-2018-3282,CVE-2018-3282,520,#N/A,,,,,,
CVE-2017-12132,CVE-2017-7616,CVE-2018-4180,CVE-2018-4180,#N/A,#N/A,,,,,,
CVE-2017-12132,CVE-2017-7645,CVE-2018-4181,CVE-2018-4181,#N/A,#N/A,,,,,,
CVE-2017-12133,CVE-2017-7697,CVE-2018-5146,CVE-2018-5146,521,841,,,,,,
CVE-2017-12133,CVE-2017-7771,CVE-2018-5360,CVE-2018-5360,522,845,,,,,,
CVE-2017-12133,CVE-2017-7772,CVE-2018-5407,CVE-2018-5407,523,#N/A,,,,,,
CVE-2017-12133,CVE-2017-7773,CVE-2018-5711,CVE-2018-5711,524,#N/A,,,,,,
CVE-2017-12133,CVE-2017-7774,CVE-2018-5732,CVE-2018-5732,525,846,,,,,,
CVE-2017-12134,CVE-2017-7775,CVE-2018-5733,CVE-2018-5733,526,847,,,,,,
CVE-2017-12153,CVE-2017-7776,CVE-2018-5784,CVE-2018-5784,527,849,,,,,,
CVE-2017-12154,CVE-2017-7777,CVE-2018-6323,CVE-2018-6323,528,852,,,,,,
CVE-2017-12190,CVE-2017-7778,CVE-2018-6485,CVE-2018-6485,529,853,,,,,,
CVE-2017-12192,CVE-2017-7865,CVE-2018-6553,CVE-2018-6553,530,#N/A,,,,,,
CVE-2017-12193,CVE-2017-7867,CVE-2018-6759,CVE-2018-6759,531,854,,,,,,
CVE-2017-12424,CVE-2017-7868,CVE-2018-6913,CVE-2018-6913,532,855,,,,,,
CVE-2017-12424,CVE-2017-7869,CVE-2018-7158,CVE-2018-7158,533,#N/A,,,,,,
CVE-2017-12448,CVE-2017-7889,CVE-2018-7159,CVE-2018-7159,#N/A,#N/A,,,,,,
CVE-2017-12449,CVE-2017-7890,CVE-2018-7169,CVE-2018-7169,534,857,,,,,,
CVE-2017-12450,CVE-2017-7895,CVE-2018-7170,CVE-2018-7170,#N/A,858,,,,,,
CVE-2017-12452,CVE-2017-8105,CVE-2018-7183,CVE-2018-7183,535,860,,,,,,
CVE-2017-12453,CVE-2017-8106,CVE-2018-7185,CVE-2018-7185,#N/A,862,,,,,,
CVE-2017-12454,CVE-2017-8283,CVE-2018-7456,CVE-2018-7456,536,864,,,,,,
CVE-2017-12455,CVE-2017-8287,CVE-2018-7999,CVE-2018-7999,537,871,,,,,,
CVE-2017-12456,CVE-2017-8419,CVE-2018-8740,CVE-2018-8740,538,872,,,,,,
CVE-2017-12457,CVE-2017-8797,CVE-2018-8905,CVE-2018-8905,#N/A,876,,,,,,
CVE-2017-12458,CVE-2017-8804,CVE-2018-9055,CVE-2018-9055,539,877,,,,,,
CVE-2017-12459,CVE-2017-8817,CVE-2018-9252,CVE-2018-9252,540,879,,,,,,
CVE-2017-12762,CVE-2017-8824,,,#N/A,,,,,,,
CVE-2017-12799,CVE-2017-8831,,,#N/A,,,,,,,
CVE-2017-12837,CVE-2017-8872,,,541,,,,,,,
CVE-2017-12837,CVE-2017-8890,,,#N/A,,,,,,,
CVE-2017-12837,CVE-2017-8924,,,#N/A,,,,,,,
CVE-2017-12883,CVE-2017-8925,,,#N/A,,,,,,,
CVE-2017-12883,CVE-2017-9038,,,542,,,,,,,
CVE-2017-12883,CVE-2017-9039,,,543,,,,,,,
CVE-2017-12944,CVE-2017-9040,,,544,,,,,,,
CVE-2017-12967,CVE-2017-9041,,,545,,,,,,,
CVE-2017-13089,CVE-2017-9043,,,546,,,,,,,
CVE-2017-13090,CVE-2017-9044,,,547,,,,,,,
CVE-2017-13165,CVE-2017-9047,,,548,,,,,,,
CVE-2017-13220,CVE-2017-9048,,,549,,,,,,,
CVE-2017-13305,CVE-2017-9049,,,550,,,,,,,
CVE-2017-13685,CVE-2017-9050,,,551,,,,,,,
CVE-2017-13695,CVE-2017-9051,,,552,,,,,,,
CVE-2017-13712,CVE-2017-9059,,,#N/A,,,,,,,
CVE-2017-13716,CVE-2017-9074,,,#N/A,,,,,,,
CVE-2017-13726,CVE-2017-9075,,,#N/A,,,,,,,
CVE-2017-13727,CVE-2017-9076,,,#N/A,,,,,,,
CVE-2017-13728,CVE-2017-9077,,,#N/A,,,,,,,
CVE-2017-13728,CVE-2017-9117,,,553,,,,,,,
CVE-2017-13728,CVE-2017-9233,,,554,,,,,,,
CVE-2017-13728,CVE-2017-9242,,,#N/A,,,,,,,
CVE-2017-13728,CVE-2017-9287,,,555,,,,,,,
CVE-2017-13729,CVE-2017-9403,,,556,,,,,,,
CVE-2017-13729,CVE-2017-9404,,,557,,,,,,,
CVE-2017-13729,CVE-2017-9410,,,558,,,,,,,
CVE-2017-13729,CVE-2017-9411,,,559,,,,,,,
CVE-2017-13729,CVE-2017-9412,,,560,,,,,,,
CVE-2017-13730,CVE-2017-9525,,,561,,,,,,,
CVE-2017-13730,CVE-2017-9605,,,#N/A,,,,,,,
CVE-2017-13730,CVE-2017-9614,,,#N/A,,,,,,,
CVE-2017-13730,CVE-2017-9742,,,562,,,,,,,
CVE-2017-13730,CVE-2017-9744,,,563,,,,,,,
CVE-2017-13731,CVE-2017-9745,,,564,,,,,,,
CVE-2017-13731,CVE-2017-9746,,,565,,,,,,,
CVE-2017-13731,CVE-2017-9747,,,566,,,,,,,
CVE-2017-13731,CVE-2017-9748,,,567,,,,,,,
CVE-2017-13731,CVE-2017-9749,,,568,,,,,,,
CVE-2017-13732,CVE-2017-9750,,,569,,,,,,,
CVE-2017-13732,CVE-2017-9751,,,570,,,,,,,
CVE-2017-13732,CVE-2017-9752,,,571,,,,,,,
CVE-2017-13732,CVE-2017-9753,,,572,,,,,,,
CVE-2017-13732,CVE-2017-9754,,,573,,,,,,,
CVE-2017-13733,CVE-2017-9755,,,574,,,,,,,
CVE-2017-13733,CVE-2017-9756,,,575,,,,,,,
CVE-2017-13733,CVE-2017-9782,,,576,,,,,,,
CVE-2017-13733,CVE-2017-9814,,,577,,,,,,,
CVE-2017-13733,CVE-2017-9815,,,578,,,,,,,
CVE-2017-13734,CVE-2017-9869,,,579,,,,,,,
CVE-2017-13734,CVE-2017-9870,,,580,,,,,,,
CVE-2017-13734,CVE-2017-9871,,,581,,,,,,,
CVE-2017-13734,CVE-2017-9872,,,582,,,,,,,
