Anchore Raw,Anchore Unique,Vuls Raw,Vuls Unique,Anchore to Vuls Matching,Vuls to Anchore Matching,Common Vulnerabilities,Anchore Unmatched,Vuls Unmatched,Total,Anchore Coverage,Vuls Coverage
CVE-2017-13734,CVE-2017-9935,,,583,,,,,,,
CVE-2017-13745,CVE-2017-9936,,,584,,,,,,,
CVE-2017-13748,CVE-2017-9937,,,585,,,,,,,
CVE-2017-13753,CVE-2017-9955,,,586,,,,,,,
CVE-2017-14039,CVE-2017-9984,,,#N/A,,,,,,,
CVE-2017-14041,CVE-2017-9985,,,#N/A,,,,,,,
CVE-2017-14051,CVE-2017-9986,,,#N/A,,,,,,,
CVE-2017-14062,CVE-2017-9991,,,587,,,,,,,
CVE-2017-14106,CVE-2017-9992,,,588,,,,,,,
CVE-2017-14130,CVE-2017-9993,,,589,,,,,,,
CVE-2017-14132,CVE-2017-9994,,,590,,,,,,,
CVE-2017-14140,CVE-2017-9996,,,591,,,,,,,
CVE-2017-14156,CVE-2018-0494,,,592,,,,,,,
CVE-2017-14159,CVE-2018-0495,,,593,,,,,,,
CVE-2017-14160,CVE-2018-0732,,,594,,,,,,,
CVE-2017-14160,CVE-2018-0737,,,597,,,,,,,
CVE-2017-14229,CVE-2018-0739,,,598,,,,,,,
CVE-2017-14333,CVE-2018-1000001,,,599,,,,,,,
CVE-2017-14340,CVE-2018-1000004,,,#N/A,,,,,,,
CVE-2017-14489,CVE-2018-1000007,,,600,,,,,,,
CVE-2017-14632,CVE-2018-1000026,,,#N/A,,,,,,,
CVE-2017-14632,CVE-2018-1000030,,,601,,,,,,,
CVE-2017-14633,CVE-2018-1000120,,,602,,,,,,,
CVE-2017-14633,CVE-2018-1000121,,,603,,,,,,,
CVE-2017-14952,CVE-2018-1000122,,,604,,,,,,,
CVE-2017-14991,CVE-2018-1000199,,,#N/A,,,,,,,
CVE-2017-15018,CVE-2018-1000204,,,#N/A,,,,,,,
CVE-2017-15019,CVE-2018-1000301,,,606,,,,,,,
CVE-2017-15045,CVE-2018-10021,,,#N/A,,,,,,,
CVE-2017-15046,CVE-2018-10087,,,#N/A,,,,,,,
CVE-2017-15098,CVE-2018-10124,,,#N/A,,,,,,,
CVE-2017-15102,CVE-2018-10126,,,609,,,,,,,
CVE-2017-15115,CVE-2018-10322,,,#N/A,,,,,,,
CVE-2017-15116,CVE-2018-10323,,,#N/A,,,,,,,
CVE-2017-15128,CVE-2018-10392,,,611,,,,,,,
CVE-2017-15232,CVE-2018-10393,,,612,,,,,,,
CVE-2017-15265,CVE-2018-1049,,,613,,,,,,,
CVE-2017-15274,CVE-2018-1053,,,614,,,,,,,
CVE-2017-15299,CVE-2018-1058,,,615,,,,,,,
CVE-2017-15365,CVE-2018-1066,,,#N/A,,,,,,,
CVE-2017-15365,CVE-2018-10675,,,#N/A,,,,,,,
CVE-2017-15412,CVE-2018-1068,,,#N/A,,,,,,,
CVE-2017-15422,CVE-2018-10779,,,618,,,,,,,
CVE-2017-15537,CVE-2018-10801,,,619,,,,,,,
CVE-2017-15649,CVE-2018-1087,,,#N/A,,,,,,,
CVE-2017-15670,CVE-2018-1092,,,#N/A,,,,,,,
CVE-2017-15670,CVE-2018-1093,,,#N/A,,,,,,,
CVE-2017-15670,CVE-2018-1094,,,#N/A,,,,,,,
CVE-2017-15670,CVE-2018-10940,,,#N/A,,,,,,,
CVE-2017-15670,CVE-2018-10963,,,621,,,,,,,
CVE-2017-15804,CVE-2018-1120,,,#N/A,,,,,,,
CVE-2017-15804,CVE-2018-1130,,,#N/A,,,,,,,
CVE-2017-15804,CVE-2018-12015,,,631,,,,,,,
CVE-2017-15804,CVE-2018-12020,,,632,,,,,,,
CVE-2017-15804,CVE-2018-12232,,,#N/A,,,,,,,
CVE-2017-15868,CVE-2018-2562,,,665,,,,,,,
CVE-2017-15873,CVE-2018-2622,,,666,,,,,,,
CVE-2017-16232,CVE-2018-2640,,,667,,,,,,,
CVE-2017-16525,CVE-2018-2665,,,668,,,,,,,
CVE-2017-16526,CVE-2018-2668,,,669,,,,,,,
CVE-2017-16527,CVE-2018-2755,,,670,,,,,,,
CVE-2017-16528,CVE-2018-2761,,,671,,,,,,,
CVE-2017-16529,CVE-2018-2767,,,672,,,,,,,
CVE-2017-16530,CVE-2018-2771,,,673,,,,,,,
CVE-2017-16531,CVE-2018-2773,,,674,,,,,,,
CVE-2017-16532,CVE-2018-2781,,,675,,,,,,,
CVE-2017-16533,CVE-2018-2813,,,676,,,,,,,
CVE-2017-16534,CVE-2018-2817,,,677,,,,,,,
CVE-2017-16535,CVE-2018-2818,,,678,,,,,,,
CVE-2017-16536,CVE-2018-2819,,,679,,,,,,,
CVE-2017-16537,CVE-2018-3639,,,#N/A,,,,,,,
CVE-2017-16538,CVE-2018-3665,,,#N/A,,,,,,,
CVE-2017-16544,CVE-2018-5146,,,690,,,,,,,
CVE-2017-16643,CVE-2018-5332,,,#N/A,,,,,,,
CVE-2017-16644,CVE-2018-5333,,,#N/A,,,,,,,
CVE-2017-16645,CVE-2018-5344,,,#N/A,,,,,,,
CVE-2017-16646,CVE-2018-5360,,,691,,,,,,,
CVE-2017-16647,CVE-2018-5732,,,694,,,,,,,
CVE-2017-16649,CVE-2018-5733,,,695,,,,,,,
CVE-2017-16650,CVE-2018-5750,,,#N/A,,,,,,,
CVE-2017-16911,CVE-2018-5784,,,696,,,,,,,
CVE-2017-16912,CVE-2018-5803,,,#N/A,,,,,,,
CVE-2017-16913,CVE-2018-5814,,,#N/A,,,,,,,
CVE-2017-16914,CVE-2018-6323,,,697,,,,,,,
CVE-2017-16932,CVE-2018-6485,,,698,,,,,,,
CVE-2017-16939,CVE-2018-6759,,,700,,,,,,,
CVE-2017-16997,CVE-2018-6913,,,701,,,,,,,
CVE-2017-16997,CVE-2018-6927,,,#N/A,,,,,,,
CVE-2017-16997,CVE-2018-7169,,,704,,,,,,,
CVE-2017-16997,CVE-2018-7170,,,705,,,,,,,
CVE-2017-16997,CVE-2018-7182,,,#N/A,,,,,,,
CVE-2017-17053,CVE-2018-7183,,,706,,,,,,,
CVE-2017-17095,CVE-2018-7184,,,#N/A,,,,,,,
CVE-2017-17448,CVE-2018-7185,,,707,,,,,,,
CVE-2017-17449,CVE-2018-7273,,,#N/A,,,,,,,
CVE-2017-17450,CVE-2018-7456,,,708,,,,,,,
CVE-2017-17512,CVE-2018-7492,,,#N/A,,,,,,,
CVE-2017-17558,CVE-2018-7566,,,#N/A,,,,,,,
CVE-2017-17741,CVE-2018-7740,,,#N/A,,,,,,,
CVE-2017-17805,CVE-2018-7755,,,#N/A,,,,,,,
CVE-2017-17806,CVE-2018-7757,,,#N/A,,,,,,,
CVE-2017-17807,CVE-2018-7995,,,#N/A,,,,,,,
CVE-2017-17942,CVE-2018-7999,,,709,,,,,,,
CVE-2017-17973,CVE-2018-8740,,,710,,,,,,,
CVE-2017-18013,CVE-2018-8781,,,#N/A,,,,,,,
CVE-2017-18017,CVE-2018-8822,,,#N/A,,,,,,,
CVE-2017-18079,CVE-2018-8897,,,#N/A,,,,,,,
CVE-2017-18190,CVE-2018-8905,,,711,,,,,,,
CVE-2017-18193,CVE-2018-9055,,,712,,,,,,,
CVE-2017-18203,CVE-2018-9154,,,#N/A,,,,,,,
CVE-2017-18204,CVE-2018-9252,,,713,,,,,,,
CVE-2017-18208,,,,,,,,,,,
CVE-2017-18216,,,,,,,,,,,
CVE-2017-18221,,,,,,,,,,,
CVE-2017-18232,,,,,,,,,,,
CVE-2017-18241,,,,,,,,,,,
CVE-2017-18248,,,,,,,,,,,
CVE-2017-18249,,,,,,,,,,,
CVE-2017-18255,,,,,,,,,,,
CVE-2017-18257,,,,,,,,,,,
CVE-2017-18270,,,,,,,,,,,
CVE-2017-2518,,,,,,,,,,,
CVE-2017-2583,,,,,,,,,,,
CVE-2017-2584,,,,,,,,,,,
CVE-2017-2596,,,,,,,,,,,
CVE-2017-2618,,,,,,,,,,,
CVE-2017-2625,,,,,,,,,,,
CVE-2017-2626,,,,,,,,,,,
CVE-2017-2636,,,,,,,,,,,
CVE-2017-2647,,,,,,,,,,,
CVE-2017-2671,,,,,,,,,,,
CVE-2017-2862,,,,,,,,,,,
CVE-2017-2862,,,,,,,,,,,
CVE-2017-2870,,,,,,,,,,,
CVE-2017-2870,,,,,,,,,,,
CVE-2017-2885,,,,,,,,,,,
CVE-2017-3144,,,,,,,,,,,
CVE-2017-3144,,,,,,,,,,,
CVE-2017-3238,,,,,,,,,,,
CVE-2017-3238,,,,,,,,,,,
CVE-2017-3243,,,,,,,,,,,
CVE-2017-3243,,,,,,,,,,,
CVE-2017-3244,,,,,,,,,,,
CVE-2017-3244,,,,,,,,,,,
CVE-2017-3258,,,,,,,,,,,
CVE-2017-3258,,,,,,,,,,,
CVE-2017-3265,,,,,,,,,,,
CVE-2017-3265,,,,,,,,,,,
CVE-2017-3291,,,,,,,,,,,
CVE-2017-3291,,,,,,,,,,,
CVE-2017-3302,,,,,,,,,,,
CVE-2017-3302,,,,,,,,,,,
CVE-2017-3305,,,,,,,,,,,
CVE-2017-3305,,,,,,,,,,,
CVE-2017-3308,,,,,,,,,,,
CVE-2017-3308,,,,,,,,,,,
CVE-2017-3309,,,,,,,,,,,
CVE-2017-3309,,,,,,,,,,,
CVE-2017-3312,,,,,,,,,,,
CVE-2017-3312,,,,,,,,,,,
CVE-2017-3313,,,,,,,,,,,
CVE-2017-3313,,,,,,,,,,,
CVE-2017-3317,,,,,,,,,,,
CVE-2017-3317,,,,,,,,,,,
CVE-2017-3318,,,,,,,,,,,
CVE-2017-3318,,,,,,,,,,,
CVE-2017-3329,,,,,,,,,,,
CVE-2017-3329,,,,,,,,,,,
CVE-2017-3453,,,,,,,,,,,
CVE-2017-3453,,,,,,,,,,,
CVE-2017-3456,,,,,,,,,,,
CVE-2017-3456,,,,,,,,,,,
CVE-2017-3461,,,,,,,,,,,
CVE-2017-3461,,,,,,,,,,,
CVE-2017-3462,,,,,,,,,,,
CVE-2017-3462,,,,,,,,,,,
CVE-2017-3463,,,,,,,,,,,
CVE-2017-3463,,,,,,,,,,,
CVE-2017-3464,,,,,,,,,,,
CVE-2017-3464,,,,,,,,,,,
CVE-2017-3600,,,,,,,,,,,
CVE-2017-3600,,,,,,,,,,,
CVE-2017-3635,,,,,,,,,,,
CVE-2017-3635,,,,,,,,,,,
CVE-2017-3636,,,,,,,,,,,
CVE-2017-3636,,,,,,,,,,,
CVE-2017-3641,,,,,,,,,,,
CVE-2017-3641,,,,,,,,,,,
CVE-2017-3648,,,,,,,,,,,
CVE-2017-3648,,,,,,,,,,,
CVE-2017-3651,,,,,,,,,,,
CVE-2017-3651,,,,,,,,,,,
CVE-2017-3652,,,,,,,,,,,
CVE-2017-3652,,,,,,,,,,,
CVE-2017-3653,,,,,,,,,,,
CVE-2017-3653,,,,,,,,,,,
CVE-2017-3731,,,,,,,,,,,
CVE-2017-3731,,,,,,,,,,,
CVE-2017-3735,,,,,,,,,,,
CVE-2017-3735,,,,,,,,,,,
CVE-2017-5029,,,,,,,,,,,
CVE-2017-5225,,,,,,,,,,,
CVE-2017-5335,,,,,,,,,,,
CVE-2017-5335,,,,,,,,,,,
CVE-2017-5336,,,,,,,,,,,
CVE-2017-5336,,,,,,,,,,,
CVE-2017-5337,,,,,,,,,,,
CVE-2017-5337,,,,,,,,,,,
CVE-2017-5504,,,,,,,,,,,
CVE-2017-5549,,,,,,,,,,,
CVE-2017-5550,,,,,,,,,,,
CVE-2017-5551,,,,,,,,,,,
CVE-2017-5563,,,,,,,,,,,
CVE-2017-5669,,,,,,,,,,,
CVE-2017-5715,,,,,,,,,,,
CVE-2017-5753,,,,,,,,,,,
CVE-2017-5754,,,,,,,,,,,
CVE-2017-5837,,,,,,,,,,,
CVE-2017-5837,,,,,,,,,,,
CVE-2017-5837,,,,,,,,,,,
CVE-2017-5838,,,,,,,,,,,
CVE-2017-5839,,,,,,,,,,,
CVE-2017-5839,,,,,,,,,,,
CVE-2017-5839,,,,,,,,,,,
CVE-2017-5840,,,,,,,,,,,
CVE-2017-5840,,,,,,,,,,,
CVE-2017-5842,,,,,,,,,,,
CVE-2017-5842,,,,,,,,,,,
CVE-2017-5842,,,,,,,,,,,
CVE-2017-5844,,,,,,,,,,,
CVE-2017-5844,,,,,,,,,,,
CVE-2017-5844,,,,,,,,,,,
CVE-2017-5897,,,,,,,,,,,
CVE-2017-5953,,,,,,,,,,,
CVE-2017-5953,,,,,,,,,,,
CVE-2017-5967,,,,,,,,,,,
CVE-2017-5970,,,,,,,,,,,
CVE-2017-5972,,,,,,,,,,,
CVE-2017-5986,,,,,,,,,,,
CVE-2017-6214,,,,,,,,,,,
CVE-2017-6280,,,,,,,,,,,
CVE-2017-6311,,,,,,,,,,,
CVE-2017-6311,,,,,,,,,,,
CVE-2017-6312,,,,,,,,,,,
CVE-2017-6312,,,,,,,,,,,
CVE-2017-6313,,,,,,,,,,,
CVE-2017-6313,,,,,,,,,,,
CVE-2017-6314,,,,,,,,,,,
CVE-2017-6314,,,,,,,,,,,
CVE-2017-6345,,,,,,,,,,,
CVE-2017-6346,,,,,,,,,,,
CVE-2017-6348,,,,,,,,,,,
CVE-2017-6349,,,,,,,,,,,
CVE-2017-6349,,,,,,,,,,,
CVE-2017-6350,,,,,,,,,,,
CVE-2017-6350,,,,,,,,,,,
CVE-2017-6362,,,,,,,,,,,
CVE-2017-6508,,,,,,,,,,,
CVE-2017-6512,,,,,,,,,,,
CVE-2017-6512,,,,,,,,,,,
CVE-2017-6512,,,,,,,,,,,
CVE-2017-6594,,,,,,,,,,,
CVE-2017-6594,,,,,,,,,,,
CVE-2017-6594,,,,,,,,,,,
CVE-2017-6594,,,,,,,,,,,
CVE-2017-6594,,,,,,,,,,,
CVE-2017-6594,,,,,,,,,,,
CVE-2017-6594,,,,,,,,,,,
CVE-2017-6594,,,,,,,,,,,
CVE-2017-6594,,,,,,,,,,,
CVE-2017-6850,,,,,,,,,,,
CVE-2017-6852,,,,,,,,,,,
CVE-2017-6891,,,,,,,,,,,
CVE-2017-6951,,,,,,,,,,,
