Package, version,Depends
adduser,        3.113+nmu3ubuntu3,      "perl-base (>= 5.6.0), passwd (>= 1:4.0.12), debconf | debconf-2.0"
apt,    1.0.1ubuntu2.14,        "libapt-pkg4.12 (>= 0.9.16), libc6 (>= 2.15), libgcc1 (>= 1:4.1.1), libstdc++6 (>= 4.6), ubuntu-keyring, gnupg"
apt-transport-https,    1.0.1ubuntu2.15,        "libapt-pkg4.12 (>= 0.8.16~exp9), libc6 (>= 2.14), libcurl3-gnutls (>= 7.16.2), libgcc1 (>= 1:4.1.1), libstdc++6 (>= 4.4.0)"
apt-utils,      1.0.1ubuntu2.14,        "libapt-inst1.5 (>= 0.9.15.4), libapt-pkg4.12 (>= 0.9.16), libc6 (>= 2.14), libdb5.3, libgcc1 (>= 1:4.1.1), libstdc++6 (>= 4.4.0)"
aspell, 0.60.7~20110707-1ubuntu1,       "libaspell15 (= 0.60.7~20110707-1ubuntu1), libc6 (>= 2.14), libncursesw5 (>= 5.6+20070908), libstdc++6 (>= 4.1.1), libtinfo5, dictionaries-common (>> 0.40)"
aspell-en,      7.1-0-1,        "aspell (>= 0.60.3-2), dictionaries-common (>= 0.49.2)"
base-files,     7.2ubuntu5.5,   ""
base-passwd,    3.5.33, "libc6 (>= 2.8), libdebconfclient0 (>= 0.145)"
bash,   4.3-7ubuntu1.5, "base-files (>= 2.1.12), debianutils (>= 2.15)"
bc,     1.06.95-8ubuntu1,       "libc6 (>= 2.14), libreadline6 (>= 6.0)"
binutils,       2.24-5ubuntu14.1,       "libc6 (>= 2.14), zlib1g (>= 1:1.2.0)"
bsdutils,       1:2.20.1-5.1ubuntu20.7, "libc6 (>= 2.7)"
busybox-initramfs,      1:1.21.0-1ubuntu1,      "libc6 (>= 2.14)"
bzip2,  1.0.6-5,        "libbz2-1.0 (= 1.0.6-5), libc6 (>= 2.4)"
ca-certificates,        20160104ubuntu0.14.04.1,        "openssl (>= 1.0.0), debconf (>= 0.5) | debconf-2.0"
console-setup,  1.70ubuntu8,    "debconf (>= 1.5.34), xkb-data (>= 0.9), keyboard-configuration, initramfs-tools (>= 0.85eubuntu12), kbd (>= 1.15-1ubuntu3)"
coreutils,      8.21-1ubuntu5.4,        ""
cpio,   2.11+dfsg-1ubuntu1.2,   "libc6 (>= 2.17)"
cpp,    4:4.8.2-1ubuntu6,       "cpp-4.8 (>= 4.8.2-5~)"
cpp-4.8,        4.8.4-2ubuntu1~14.04.3, "gcc-4.8-base (= 4.8.4-2ubuntu1~14.04.3), libc6 (>= 2.14), libcloog-isl4 (>= 0.17), libgmp10, libisl10 (>= 0.10), libmpc3, libmpfr4 (>= 3.1.2), zlib1g (>= 1:1.1.4)"
cron,   3.0pl1-124ubuntu2,      "libc6 (>= 2.7), libpam0g (>= 0.99.7.1), libselinux1 (>= 1.32), upstart-job, debianutils (>= 1.7), adduser, lsb-base (>= 3.0-10), libpam-runtime (>= 1.0.1-11)"
dash,   0.5.7-4ubuntu1, "debianutils (>= 2.15), dpkg (>= 1.15.0)"
dc,     1.06.95-8ubuntu1,       "libc6 (>= 2.14)"
dconf-gsettings-backend,        0.20.0-1,       "libc6 (>= 2.14), libglib2.0-0 (>= 2.39.1), dconf-service (>= 0.20.0-1), dconf-service (<< 0.20.0-1.1~), libdconf1 (= 0.20.0-1)"
dconf-service,  0.20.0-1,       "libc6 (>= 2.14), libglib2.0-0 (>= 2.39.1), libdconf1 (= 0.20.0-1)"
debconf,        1.5.51ubuntu2,  ""
debconf-i18n,   1.5.51ubuntu2,  "debconf, liblocale-gettext-perl, libtext-iconv-perl, libtext-wrapi18n-perl, libtext-charwidth-perl"
debianutils,    4.4,    "sensible-utils"
dh-python,      1.20140128-1ubuntu8.2,  "python3:any (>= 3.3.2-2~)"
dictionaries-common,    1.20.5, "debconf (>= 1.5.5) | debconf-2.0, libtext-iconv-perl"
diffutils,      1:3.3-1,        ""
dmsetup,        2:1.02.77-6ubuntu2,     "libc6 (>= 2.14), libdevmapper1.02.1 (>= 2:1.02.77), initramfs-tools, util-linux (>> 2.16), udev (>> 141-2)"
dpkg,   1.17.5ubuntu5.7,        ""
e2fslibs,       1.42.9-3ubuntu1.3,      "libc6 (>= 2.17)"
e2fsprogs,      1.42.9-3ubuntu1.3,      ""
eject,  2.1.5+deb1+cvs20081104-13.1,    "libc6 (>= 2.8), libdevmapper1.02.1 (>= 2:1.02.20)"
enchant,        1.6.0-10ubuntu1,        "libc6 (>= 2.3.4), libenchant1c2a (>= 1.6.0), libglib2.0-0 (>= 2.12.0)"
file,   1:5.14-2ubuntu3.3,      "libc6 (>= 2.4), libmagic1 (= 1:5.14-2ubuntu3.3)"
findutils,      4.4.2-7,        ""
fontconfig,     2.11.0-0ubuntu4.2,      "fontconfig-config, libc6 (>= 2.3.4), libfontconfig1 (>= 2.9.0), libfreetype6 (>= 2.2.1)"
fontconfig-config,      2.11.0-0ubuntu4.2,      "fonts-dejavu-core | ttf-bitstream-vera | fonts-freefont-ttf | gsfonts-x11, ucf (>= 0.29)"
fonts-dejavu-core,      2.34-1ubuntu1,  ""
fonts-lyx,      2.0.8.1-0ubuntu1,       ""
fsl,    5.0.9-3~nd14.04+1,      "fsl-core"
fsl-5.0-core,   5.0.9-3~nd14.04+1,      "mozilla-firefox | www-browser, tcsh | c-shell, tk, tcl, bc, dc, python, libjs-excanvas, libc6 (>= 2.14), libgcc1 (>= 1:4.1.1), libgd3 (>= 2.1.0~alpha~), libgdchart-gd2-noxpm | libgdchart-gd2-xpm, libgiftiio0, libnewmat10ldbl, libnifti2, libpng12-0 (>= 1.2.13-4), libstdc++6 (>= 4.6), zlib1g (>= 1:1.1.4)"
fsl-5.0-eddy-nonfree,   5.0.9-1~nd14.04+1,      "neurodebian-popularity-contest, fsl-5.0-core (>= 5.0.9-1~), libc6 (>= 2.14), libgcc1 (>= 1:4.1.1), libnewmat10ldbl, libstdc++6 (>= 4.4.0)"
fsl-atlases,    5.0.7-2,        "fsl-harvard-oxford-atlases, fsl-juelich-histological-atlas, fsl-jhu-dti-whitematter-atlas, fsl-mni-structural-atlas, fsl-talairach-daemon-atlas, fsl-oxford-thalamic-connectivity-atlas, fsl-bangor-cerebellar-atlas, fsl-mni152-templates, fsl-oxford-striatal-atlas, fsl-subthalamic-nucleus-atlas, fsl-resting-connectivity-parcellation-atlases"
fsl-bangor-cerebellar-atlas,    5.0.7-2,        ""
fsl-core,       5.0.9-3~nd14.04+1,      "fsl-5.0-core"
fsl-harvard-oxford-atlases,     5.0.7-2,        ""
fsl-harvard-oxford-cortical-lateralized-atlas,  5.0.7-2,        "fsl-harvard-oxford-atlases"
fsl-jhu-dti-whitematter-atlas,  5.0.7-2,        ""
fsl-juelich-histological-atlas, 5.0.7-2,        ""
fsl-mni-structural-atlas,       5.0.7-2,        ""
fsl-mni152-templates,   5.0.7-2,        ""
fsl-oxford-striatal-atlas,      5.0.7-2,        ""
fsl-oxford-thalamic-connectivity-atlas, 5.0.7-2,        ""
fsl-resting-connectivity-parcellation-atlases,  5.0.7-2,        ""
fsl-subthalamic-nucleus-atlas,  5.0.7-2,        ""
fsl-talairach-daemon-atlas,     5.0.7-2,        ""
fslview,        4.0.1-7~nd14.04+1,      "neurodebian-popularity-contest, libc6 (>= 2.4), libgcc1 (>= 1:4.1.1), libnewmat10ldbl, libnifti2, libqt4-qt3support (>= 4:4.5.3), libqt4-xml (>= 4:4.5.3), libqtcore4 (>= 4:4.7.0~beta1), libqtgui4 (>= 4:4.7.0~beta1), libqwt5-qt4, libstdc++6 (>= 4.6), libvtk5.8, libvtk5.8-qt4"
fslview-doc,    4.0.1-7~nd14.04+1,      "neurodebian-popularity-contest"
g++,    4:4.8.2-1ubuntu6,       "cpp (>= 4:4.8.2-1ubuntu6), gcc (>= 4:4.8.2-1ubuntu6), g++-4.8 (>= 4.8.2-5~), gcc-4.8 (>= 4.8.2-5~)"
g++-4.8,        4.8.4-2ubuntu1~14.04.3, "gcc-4.8-base (= 4.8.4-2ubuntu1~14.04.3), gcc-4.8 (= 4.8.4-2ubuntu1~14.04.3), libstdc++-4.8-dev (= 4.8.4-2ubuntu1~14.04.3), libc6 (>= 2.14), libcloog-isl4 (>= 0.17), libgmp10, libisl10 (>= 0.10), libmpc3, libmpfr4 (>= 3.1.2), zlib1g (>= 1:1.1.4)"
gcc,    4:4.8.2-1ubuntu6,       "cpp (>= 4:4.8.2-1ubuntu6), gcc-4.8 (>= 4.8.2-5~)"
gcc-4.8,        4.8.4-2ubuntu1~14.04.3, "cpp-4.8 (= 4.8.4-2ubuntu1~14.04.3), gcc-4.8-base (= 4.8.4-2ubuntu1~14.04.3), binutils (>= 2.24), libgcc-4.8-dev (>= 4.8.4-2ubuntu1~14.04.3), libc6 (>= 2.14), libcloog-isl4 (>= 0.17), libgmp10, libisl10 (>= 0.10), libmpc3, libmpfr4 (>= 3.1.2), zlib1g (>= 1:1.1.4)"
gcc-4.8-base,   4.8.4-2ubuntu1~14.04.3, ""
gcc-4.9-base,   4.9.3-0ubuntu4, ""
glib-networking,        2.40.0-1ubuntu0.1,      "libc6 (>= 2.14), libglib2.0-0 (>= 2.39.4), libgnutls26 (>= 2.12.17-0), libp11-kit0 (>= 0.11), libproxy1 (>= 0.4.7), glib-networking-services (>= 2.40.0-1ubuntu0.1), glib-networking-services (<< 2.40.0-1ubuntu0.1.1~), glib-networking-common (= 2.40.0-1ubuntu0.1), gsettings-desktop-schemas"
glib-networking-common, 2.40.0-1ubuntu0.1,      ""
glib-networking-services,       2.40.0-1ubuntu0.1,      "libc6 (>= 2.2.5), libglib2.0-0 (>= 2.39.3), libproxy1 (>= 0.4.7), glib-networking-common (= 2.40.0-1ubuntu0.1)"
gnupg,  1.4.16-1ubuntu2.4,      "libbz2-1.0, libc6 (>= 2.15), libreadline6 (>= 6.0), libusb-0.1-4 (>= 2:0.1.12), zlib1g (>= 1:1.1.4), gpgv"
gpgv,   1.4.16-1ubuntu2.4,      "libbz2-1.0, libc6 (>= 2.14), zlib1g (>= 1:1.1.4)"
grep,   2.16-1, "dpkg (>= 1.15.4) | install-info"
gsettings-desktop-schemas,      3.10.1-0ubuntu1,        "dconf-gsettings-backend | gsettings-backend"
gstreamer1.0-plugins-base,      1.2.4-1~ubuntu2,        "libc6 (>= 2.14), libcdparanoia0 (>= 3.10.2+debian), libglib2.0-0 (>= 2.37.3), libgstreamer1.0-0 (>= 1.2.0), libogg0 (>= 1.0rc3), liborc-0.4-0 (>= 1:0.4.18), libtheora0 (>= 1.0), libvisual-0.4-0 (>= 0.4.0-4), libvorbis0a (>= 1.1.2), libvorbisenc2 (>= 1.1.2), libgstreamer-plugins-base1.0-0 (>= 1.2.4)"
gstreamer1.0-plugins-good,      1.2.4-1~ubuntu1,        "libaa1 (>= 1.4p5), libavc1394-0 (>= 0.5.3), libbz2-1.0, libc6 (>= 2.17), libcaca0 (>= 0.99.beta17-1), libcairo-gobject2 (>= 1.10.0), libcairo2 (>= 1.10.0), libdv4, libflac8 (>= 1.3.0), libgcc1 (>= 1:4.1.1), libgdk-pixbuf2.0-0 (>= 2.22.0), libglib2.0-0 (>= 2.37.3), libgstreamer-plugins-base1.0-0 (>= 1.2.1), libgstreamer-plugins-good1.0-0 (= 1.2.4-1~ubuntu1), libgstreamer1.0-0 (>= 1.2.0), libiec61883-0 (>= 1.2.0), libjack-jackd2-0 (>= 1.9.5~dfsg-14) | libjack-0.116, libjpeg8 (>= 8c), liborc-0.4-0 (>= 1:0.4.18), libpng12-0 (>= 1.2.13-4), libraw1394-11, libshout3, libsoup2.4-1 (>= 2.38), libspeex1 (>= 1.2~beta3-1), libstdc++6 (>= 4.1.1), libtag1c2a (>= 1.5), libv4l-0 (>= 0.5.0), libvpx1 (>= 1.3.0), libwavpack1 (>= 4.40.0), libx11-6, libxdamage1 (>= 1:1.1), libxext6, libxfixes3, libxv1, zlib1g (>= 1:1.1.4), gstreamer1.0-plugins-base"
gstreamer1.0-x, 1.2.4-1~ubuntu2,        "libc6 (>= 2.14), libcairo2 (>= 1.2.4), libglib2.0-0 (>= 2.37.3), libgstreamer1.0-0 (>= 1.0.0), libpango-1.0-0 (>= 1.22.0), libpangocairo-1.0-0 (>= 1.16.0), libx11-6, libxext6, libxv1, libgstreamer-plugins-base1.0-0 (>= 1.2.4)"
gzip,   1.6-3ubuntu1,   "dpkg (>= 1.15.4) | install-info"
hicolor-icon-theme,     0.13-1, ""
hostname,       3.15ubuntu1,    ""
hunspell-en-us, 20070829-4ubuntu3,      "dictionaries-common (>= 0.10)"
ifupdown,       0.7.47.2ubuntu4.4,      "iproute2, libc6 (>= 2.14), sysv-rc (>= 2.88dsf-24) | file-rc (>= 0.8.16), lsb-base (>= 4.1+Debian3), initscripts (>= 2.88dsf-25), adduser"
init-system-helpers,    1.14,   "perl"
initramfs-tools,        0.103ubuntu4.4, "initramfs-tools-bin (>= 0.103ubuntu4.4), initramfs-tools-bin (<< 0.103ubuntu4.4.1~), klibc-utils (>= 2.0-1~), busybox-initramfs (>= 1:1.13.3-1ubuntu5), cpio, module-init-tools, udev (>= 147~-5), findutils (>= 4.2.24), util-linux (>> 2.15~rc1)"
initramfs-tools-bin,    0.103ubuntu4.4, "libc6 (>= 2.4), libudev1 (>= 183)"
initscripts,    2.88dsf-41ubuntu6.3,    "libc6 (>= 2.4), mount (>= 2.11x-1), debianutils (>= 4), lsb-base (>= 3.2-14), sysvinit-utils (>= 2.86.ds1-64), sysv-rc | file-rc, coreutils (>= 5.93), passwd"
insserv,        1.14.0-5ubuntu2,        "libc6 (>= 2.14)"
iproute2,       3.12.0-2ubuntu1,        "libc6 (>= 2.14), libdb5.3"
iputils-ping,   3:20121221-4ubuntu1.1,  "libc6 (>= 2.14), libcap2 (>= 2.10), libgnutls-openssl27"
isc-dhcp-client,        4.2.4-7ubuntu12.7,      "libc6 (>= 2.15), debianutils (>= 2.8.2), isc-dhcp-common (= 4.2.4-7ubuntu12.7), iproute2"
isc-dhcp-common,        4.2.4-7ubuntu12.7,      "libc6 (>= 2.15), debianutils (>= 2.8.2)"
iso-codes,      3.52-1, ""
javascript-common,      11,     ""
kbd,    1.15.5-1ubuntu1,        "libc6 (>= 2.14), console-setup, lsb-base (>= 3.0-10), initramfs-tools"
keyboard-configuration, 1.70ubuntu8,    "debconf (>= 1.5.34), liblocale-gettext-perl"
klibc-utils,    2.0.3-0ubuntu1.14.04.1, "libklibc (= 2.0.3-0ubuntu1.14.04.1)"
kmod,   15-0ubuntu6,    "libc6 (>= 2.17), libkmod2, sysv-rc (>= 2.88dsf-24) | file-rc (>= 0.8.16), lsb-base (>= 3.0-6)"
krb5-locales,   1.12+dfsg-2ubuntu5.2,   ""
less,   458-2,  "libc6 (>= 2.14), libtinfo5, debianutils (>= 1.8)"
libaa1, 1.4p5-41,       "libc6 (>= 2.15), libgpm2 (>= 1.20.4), libncurses5 (>= 5.5-5~), libslang2 (>= 2.2.4), libtinfo5, libx11-6"
libacl1,        2.2.52-1,       "libattr1 (>= 1:2.4.46-8), libc6 (>= 2.14)"
libamd2.3.1,    1:4.2.1-3ubuntu1,       "libc6 (>= 2.2.5)"
libapt-inst1.5, 1.0.1ubuntu2.14,        "libapt-pkg4.12 (>= 0.8.16~exp9), libc6 (>= 2.14), libgcc1 (>= 1:4.1.1), libstdc++6 (>= 4.4.0)"
libapt-pkg4.12, 1.0.1ubuntu2.14,        "libbz2-1.0, libc6 (>= 2.15), libgcc1 (>= 1:4.1.1), liblzma5 (>= 5.1.1alpha+20120614), libstdc++6 (>= 4.6), zlib1g (>= 1:1.2.2.3)"
libarchive-extract-perl,        0.70-1, "perl (>= 5.13.6)"
libasan0,       4.8.4-2ubuntu1~14.04.3, "gcc-4.8-base (= 4.8.4-2ubuntu1~14.04.3), libc6 (>= 2.4), libgcc1 (>= 1:4.1.1)"
libasn1-8-heimdal,      1.6~git20131207+dfsg-1ubuntu1.1,        "libc6 (>= 2.14), libcomerr2 (>= 1.01), libroken18-heimdal (>= 1.4.0+git20110226)"
libasound2,     1.0.27.2-3ubuntu7,      "libc6 (>= 2.16), libasound2-data (>= 1.0.27.2-3ubuntu7)"
libasound2-data,        1.0.27.2-3ubuntu7,      ""
libaspell15,    0.60.7~20110707-1ubuntu1,       "libc6 (>= 2.14), libstdc++6 (>= 4.6)"
libatk1.0-0,    2.10.0-2ubuntu2,        "libc6 (>= 2.2.5), libglib2.0-0 (>= 2.37.3), libatk1.0-data (= 2.10.0-2ubuntu2)"
libatk1.0-data, 2.10.0-2ubuntu2,        ""
libatomic1,     4.8.4-2ubuntu1~14.04.3, "gcc-4.8-base (= 4.8.4-2ubuntu1~14.04.3), libc6 (>= 2.14)"
libattr1,       1:2.4.47-1ubuntu1,      "libc6 (>= 2.4)"
libaudio2,      1.9.4-1,        "libc6 (>= 2.15), libxau6, libxt6"
libaudit-common,        1:2.3.2-2ubuntu1,       ""
libaudit1,      1:2.3.2-2ubuntu1,       "libaudit-common (= 1:2.3.2-2ubuntu1), libc6 (>= 2.14)"
libavahi-client3,       0.6.31-4ubuntu1.1,      "libavahi-common3 (>= 0.6.22), libc6 (>= 2.4), libdbus-1-3 (>= 1.1.1)"
libavahi-common-data,   0.6.31-4ubuntu1.1,      ""
libavahi-common3,       0.6.31-4ubuntu1.1,      "libc6 (>= 2.14), libavahi-common-data"
libavc1394-0,   0.5.4-2,        "libc6 (>= 2.14), libraw1394-11"
libavcodec54,   6:9.18-0ubuntu0.14.04.1,        "libavutil52 (>= 6:9.1-1), libc6 (>= 2.14), libgsm1 (>= 1.0.13), libmp3lame0, libopenjpeg2, libopus0 (>= 1.0.3), libschroedinger-1.0-0 (>= 1.0.7), libspeex1 (>= 1.2~beta3-1), libtheora0 (>= 1.0), libva1 (>> 1.3.0~), libvorbis0a (>= 1.1.2), libvorbisenc2 (>= 1.1.2), libvpx1 (>= 1.0.0), libx264-142, libxvidcore4 (>= 1.2.2), zlib1g (>= 1:1.2.0)"
libavformat54,  6:9.18-0ubuntu0.14.04.1,        "libavcodec54 (>= 6:9.1-1) | libavcodec-extra-54 (>= 6:9.18), libavutil52 (>= 6:9.1-1), libbz2-1.0, libc6 (>= 2.14), libgnutls26 (>= 2.12.17-0), librtmp0 (>= 2.3), zlib1g (>= 1:1.1.4)"
libavutil52,    6:9.18-0ubuntu0.14.04.1,        "libc6 (>= 2.14)"
libblas3,       1.2.20110419-7, "libc6 (>= 2.4)"
libblkid1,      2.20.1-5.1ubuntu20.7,   "libc6 (>= 2.14), libuuid1 (>= 2.16)"
libbsd0,        0.6.0-2ubuntu1, "libc6 (>= 2.14)"
libbz2-1.0,     1.0.6-5,        "libc6 (>= 2.4)"
libc-bin,       2.19-0ubuntu6.9,        "libc6 (>> 2.19), libc6 (<< 2.20)"
libc-dev-bin,   2.19-0ubuntu6.9,        "libc6 (>> 2.19), libc6 (<< 2.20)"
libc6,  2.19-0ubuntu6.9,        "libgcc1"
libc6-dev,      2.19-0ubuntu6.9,        "libc6 (= 2.19-0ubuntu6.9), libc-dev-bin (= 2.19-0ubuntu6.9), linux-libc-dev"
libcaca0,       0.99.beta18-1ubuntu5,   "libc6 (>= 2.14), libncursesw5 (>= 5.6+20070908), libslang2 (>= 2.2.4), libstdc++6 (>= 4.1.1), libtinfo5, zlib1g (>= 1:1.1.4)"
libcairo-gobject2,      1.13.0~20140204-0ubuntu1.1,     "libc6 (>= 2.2.5), libcairo2 (>= 1.10.0), libglib2.0-0 (>= 2.14.0)"
libcairo2,      1.13.0~20140204-0ubuntu1.1,     "libc6 (>= 2.14), libfontconfig1 (>= 2.9.0), libfreetype6 (>= 2.3.5), libpixman-1-0 (>= 0.30.0), libpng12-0 (>= 1.2.13-4), libx11-6, libxcb-render0, libxcb-shm0, libxcb1 (>= 1.6), libxext6, libxrender1, zlib1g (>= 1:1.1.4)"
libcamd2.3.1,   1:4.2.1-3ubuntu1,       "libc6 (>= 2.2.5)"
libcap2,        1:2.24-0ubuntu2,        "libc6 (>= 2.8)"
libcap2-bin,    1:2.24-0ubuntu2,        "libc6 (>= 2.14), libcap2 (>= 2.10)"
libccolamd2.8.0,        1:4.2.1-3ubuntu1,       "libc6 (>= 2.2.5)"
libcdparanoia0, 3.10.2+debian-11,       "libc6 (>= 2.15)"
