Package, version,Depends
libpango-1.0-0, 1.36.3-1ubuntu1.1,      "libc6 (>= 2.14), libglib2.0-0 (>= 2.37.3), libthai0 (>= 0.1.12), fontconfig (>= 2.1.91)"
libpangocairo-1.0-0,    1.36.3-1ubuntu1.1,      "libc6 (>= 2.4), libcairo2 (>= 1.12.10), libfontconfig1 (>= 2.9.0), libfreetype6 (>= 2.2.1), libglib2.0-0 (>= 2.37.3), libpango-1.0-0 (>= 1.32.4), libpangoft2-1.0-0 (>= 1.28.1)"
libpangoft2-1.0-0,      1.36.3-1ubuntu1.1,      "libc6 (>= 2.2.5), libfontconfig1 (>= 2.9.0), libfreetype6 (>= 2.2.1), libglib2.0-0 (>= 2.37.3), libharfbuzz0b (>= 0.9.9), libpango-1.0-0 (>= 1.36.0)"
libpciaccess0,  0.13.2-1,       "libc6 (>= 2.7), zlib1g (>= 1:1.1.4)"
libpcre3,       1:8.31-2ubuntu2.3,      "libc6 (>= 2.14)"
libpixman-1-0,  0.30.2-2ubuntu1.1,      "libc6 (>= 2.14)"
libplymouth2,   0.8.8-0ubuntu17.1,      "libc6 (>= 2.14), libpng12-0 (>= 1.2.13-4)"
libpng12-0,     1.2.50-1ubuntu2.14.04.2,        "libc6 (>= 2.14), zlib1g (>= 1:1.1.4)"
libpng12-dev,   1.2.50-1ubuntu2.14.04.2,        "libpng12-0 (= 1.2.50-1ubuntu2.14.04.2), zlib1g-dev"
libpod-latex-perl,      0.61-1, "perl"
libpopt0,       1.16-8ubuntu1,  "libc6 (>= 2.14)"
libpq5, 9.3.14-0ubuntu0.14.04,  "libc6 (>= 2.14), libcomerr2 (>= 1.01), libgssapi-krb5-2 (>= 1.10+dfsg~), libkrb5-3 (>= 1.6.dfsg.2), libldap-2.4-2 (>= 2.4.7), libssl1.0.0 (>= 1.0.0)"
libprocps3,     1:3.3.9-1ubuntu2.2,     "libc6 (>= 2.14)"
libproxy1,      0.4.11-0ubuntu4,        "libc6 (>= 2.14), libgcc1 (>= 1:4.1.1), libstdc++6 (>= 4.4.0)"
libpython-dev,  2.7.5-5ubuntu3, "libpython2.7-dev (>= 2.7.5-1~)"
libpython-stdlib,       2.7.5-5ubuntu3, "libpython2.7-stdlib (>= 2.7.5-1~)"
libpython2.7,   2.7.6-8ubuntu0.3,       "libpython2.7-stdlib (= 2.7.6-8ubuntu0.3), libc6 (>= 2.15), zlib1g (>= 1:1.2.0)"
libpython2.7-dev,       2.7.6-8ubuntu0.3,       "libpython2.7-stdlib (= 2.7.6-8ubuntu0.3), libpython2.7 (= 2.7.6-8ubuntu0.3), libexpat1-dev"
libpython2.7-minimal,   2.7.6-8ubuntu0.3,       ""
libpython2.7-stdlib,    2.7.6-8ubuntu0.3,       "libpython2.7-minimal (= 2.7.6-8ubuntu0.3), mime-support, libbz2-1.0, libc6 (>= 2.15), libdb5.3, libexpat1 (>= 2.1~beta3), libffi6 (>= 3.0.4), libncursesw5 (>= 5.6+20070908), libreadline6 (>= 6.0), libsqlite3-0 (>= 3.5.9), libssl1.0.0 (>= 1.0.0), libtinfo5"
libpython3-stdlib,      3.4.0-0ubuntu2, "libpython3.4-stdlib (>= 3.4.0-0~)"
libpython3.4-minimal,   3.4.3-1ubuntu1~14.04.4, "libc6 (>= 2.4), libssl1.0.0 (>= 1.0.1)"
libpython3.4-stdlib,    3.4.3-1ubuntu1~14.04.4, "libpython3.4-minimal (= 3.4.3-1ubuntu1~14.04.4), mime-support, libbz2-1.0, libc6 (>= 2.15), libdb5.3, libffi6 (>= 3.0.4), liblzma5 (>= 5.1.1alpha+20120614), libncursesw5 (>= 5.6+20070908), libreadline6 (>= 6.0), libsqlite3-0 (>= 3.5.9), libtinfo5"
libqt4-dbus,    4:4.8.5+git192-g085f851+dfsg-2ubuntu4.1,        "libqtdbus4 (= 4:4.8.5+git192-g085f851+dfsg-2ubuntu4.1), qdbus (= 4:4.8.5+git192-g085f851+dfsg-2ubuntu4.1)"
libqt4-declarative,     4:4.8.5+git192-g085f851+dfsg-2ubuntu4.1,        "libc6 (>= 2.14), libgcc1 (>= 1:4.1.1), libqt4-network (= 4:4.8.5+git192-g085f851+dfsg-2ubuntu4.1), libqt4-script (= 4:4.8.5+git192-g085f851+dfsg-2ubuntu4.1), libqt4-sql (= 4:4.8.5+git192-g085f851+dfsg-2ubuntu4.1), libqt4-xmlpatterns (= 4:4.8.5+git192-g085f851+dfsg-2ubuntu4.1), libqtcore4 (= 4:4.8.5+git192-g085f851+dfsg-2ubuntu4.1), libqtgui4 (= 4:4.8.5+git192-g085f851+dfsg-2ubuntu4.1), libstdc++6 (>= 4.1.1)"
libqt4-designer,        4:4.8.5+git192-g085f851+dfsg-2ubuntu4.1,        "libc6 (>= 2.14), libgcc1 (>= 1:4.1.1), libqt4-script (= 4:4.8.5+git192-g085f851+dfsg-2ubuntu4.1), libqt4-xml (= 4:4.8.5+git192-g085f851+dfsg-2ubuntu4.1), libqtcore4 (= 4:4.8.5+git192-g085f851+dfsg-2ubuntu4.1), libqtgui4 (= 4:4.8.5+git192-g085f851+dfsg-2ubuntu4.1), libstdc++6 (>= 4.1.1)"
libqt4-network, 4:4.8.5+git192-g085f851+dfsg-2ubuntu4.1,        "libc6 (>= 2.15), libgcc1 (>= 1:4.1.1), libqtcore4 (= 4:4.8.5+git192-g085f851+dfsg-2ubuntu4.1), libqtdbus4 (= 4:4.8.5+git192-g085f851+dfsg-2ubuntu4.1), libstdc++6 (>= 4.1.1), zlib1g (>= 1:1.1.4)"
libqt4-qt3support,      4:4.8.5+git192-g085f851+dfsg-2ubuntu4.1,        "libc6 (>= 2.15), libgcc1 (>= 1:4.1.1), libqt4-designer (= 4:4.8.5+git192-g085f851+dfsg-2ubuntu4.1), libqt4-network (= 4:4.8.5+git192-g085f851+dfsg-2ubuntu4.1), libqt4-sql (= 4:4.8.5+git192-g085f851+dfsg-2ubuntu4.1), libqt4-xml (= 4:4.8.5+git192-g085f851+dfsg-2ubuntu4.1), libqtcore4 (= 4:4.8.5+git192-g085f851+dfsg-2ubuntu4.1), libqtgui4 (= 4:4.8.5+git192-g085f851+dfsg-2ubuntu4.1), libstdc++6 (>= 4.1.1)"
libqt4-script,  4:4.8.5+git192-g085f851+dfsg-2ubuntu4.1,        "libc6 (>= 2.14), libgcc1 (>= 1:4.1.1), libqtcore4 (= 4:4.8.5+git192-g085f851+dfsg-2ubuntu4.1), libqtdbus4 (= 4:4.8.5+git192-g085f851+dfsg-2ubuntu4.1), libstdc++6 (>= 4.1.1)"
libqt4-sql,     4:4.8.5+git192-g085f851+dfsg-2ubuntu4.1,        "libc6 (>= 2.14), libgcc1 (>= 1:4.1.1), libqtcore4 (= 4:4.8.5+git192-g085f851+dfsg-2ubuntu4.1), libstdc++6 (>= 4.1.1)"
libqt4-sql-mysql,       4:4.8.5+git192-g085f851+dfsg-2ubuntu4.1,        "libc6 (>= 2.14), libgcc1 (>= 1:4.1.1), libmysqlclient18 (>= 5.5.24+dfsg-1), libqt4-sql (= 4:4.8.5+git192-g085f851+dfsg-2ubuntu4.1), libqtcore4 (= 4:4.8.5+git192-g085f851+dfsg-2ubuntu4.1), libstdc++6 (>= 4.1.1)"
libqt4-svg,     4:4.8.5+git192-g085f851+dfsg-2ubuntu4.1,        "libc6 (>= 2.14), libgcc1 (>= 1:4.1.1), libqtcore4 (= 4:4.8.5+git192-g085f851+dfsg-2ubuntu4.1), libqtgui4 (= 4:4.8.5+git192-g085f851+dfsg-2ubuntu4.1), libstdc++6 (>= 4.1.1), zlib1g (>= 1:1.1.4)"
libqt4-xml,     4:4.8.5+git192-g085f851+dfsg-2ubuntu4.1,        "libc6 (>= 2.14), libgcc1 (>= 1:4.1.1), libqtcore4 (= 4:4.8.5+git192-g085f851+dfsg-2ubuntu4.1), libstdc++6 (>= 4.1.1)"
libqt4-xmlpatterns,     4:4.8.5+git192-g085f851+dfsg-2ubuntu4.1,        "libc6 (>= 2.14), libgcc1 (>= 1:4.1.1), libqt4-network (= 4:4.8.5+git192-g085f851+dfsg-2ubuntu4.1), libqtcore4 (= 4:4.8.5+git192-g085f851+dfsg-2ubuntu4.1), libstdc++6 (>= 4.1.1)"
libqtcore4,     4:4.8.5+git192-g085f851+dfsg-2ubuntu4.1,        "qtcore4-l10n, libc6 (>= 2.15), libgcc1 (>= 1:4.1.1), libglib2.0-0 (>= 2.22.0), libstdc++6 (>= 4.6), zlib1g (>= 1:1.1.4)"
libqtdbus4,     4:4.8.5+git192-g085f851+dfsg-2ubuntu4.1,        "libc6 (>= 2.14), libdbus-1-3 (>= 1.3.1), libgcc1 (>= 1:4.1.1), libqt4-xml (= 4:4.8.5+git192-g085f851+dfsg-2ubuntu4.1), libqtcore4 (= 4:4.8.5+git192-g085f851+dfsg-2ubuntu4.1), libstdc++6 (>= 4.1.1)"
libqtgui4,      4:4.8.5+git192-g085f851+dfsg-2ubuntu4.1,        "fontconfig, libaudio2, libc6 (>= 2.15), libfontconfig1 (>= 2.9.0), libfreetype6 (>= 2.3.5), libgcc1 (>= 1:4.1.1), libglib2.0-0 (>= 2.12.0), libice6 (>= 1:1.0.0), libjpeg8 (>= 8c), libpng12-0 (>= 1.2.13-4), libqt4-declarative (= 4:4.8.5+git192-g085f851+dfsg-2ubuntu4.1), libqtcore4 (= 4:4.8.5+git192-g085f851+dfsg-2ubuntu4.1), libsm6, libstdc++6 (>= 4.1.1), libtiff5 (>= 4.0.3), libx11-6 (>= 2:1.2.99.901), libxext6, libxi6 (>= 2:1.2.99.4), libxrender1, zlib1g (>= 1:1.1.4)"
libquadmath0,   4.8.4-2ubuntu1~14.04.3, "gcc-4.8-base (= 4.8.4-2ubuntu1~14.04.3), libc6 (>= 2.14)"
libqwt5-qt4,    5.2.3-1,        "libc6 (>= 2.14), libgcc1 (>= 1:4.1.1), libqt4-svg (>= 4:4.8.0~), libqtcore4 (>= 4:4.8.0~), libqtgui4 (>= 4:4.8.0~), libstdc++6 (>= 4.1.1)"
libraw1394-11,  2.1.0-1ubuntu1, "libc6 (>= 2.14)"
libreadline6,   6.3-4ubuntu2,   "readline-common, libc6 (>= 2.15), libtinfo5"
libroken18-heimdal,     1.6~git20131207+dfsg-1ubuntu1.1,        "libc6 (>= 2.15)"
librtmp0,       2.4+20121230.gitdf6c518-1,      "libc6 (>= 2.14), libgcrypt11 (>= 1.4.5), libgnutls26 (>= 2.12.17-0), zlib1g (>= 1:1.1.4)"
libsamplerate0, 0.1.8-7,        "libc6 (>= 2.14)"
libsasl2-2,     2.1.25.dfsg1-17build1,  "libc6 (>= 2.15), libsasl2-modules-db (>= 2.1.25.dfsg1-17build1)"
libsasl2-modules,       2.1.25.dfsg1-17build1,  "libc6 (>= 2.14), libssl1.0.0 (>= 1.0.0)"
libsasl2-modules-db,    2.1.25.dfsg1-17build1,  "libc6 (>= 2.14), libdb5.3"
libschroedinger-1.0-0,  1.0.11-2ubuntu1,        "libc6 (>= 2.14), liborc-0.4-0 (>= 1:0.4.18)"
libsecret-1-0,  0.16-0ubuntu1,  "libc6 (>= 2.14), libgcrypt11 (>= 1.5.1), libglib2.0-0 (>= 2.37.3), libsecret-common"
libsecret-common,       0.16-0ubuntu1,  ""
libselinux1,    2.2.2-1ubuntu0.1,       "libc6 (>= 2.14), libpcre3"
libsemanage-common,     2.2-1,  ""
libsemanage1,   2.2-1,  "libsemanage-common (= 2.2-1), libaudit1 (>= 1:2.2.1), libbz2-1.0, libc6 (>= 2.14), libselinux1 (>= 2.1.12), libsepol1 (>= 2.1.4), libustr-1.0-1 (>= 1.0.4)"
libsepol1,      2.2-1ubuntu0.1, "libc6 (>= 2.14)"
libshout3,      2.3.1-3,        "libc6 (>= 2.15), libogg0 (>= 1.0rc3), libspeex1 (>= 1.2~beta3-1), libtheora0 (>= 0.0.0.alpha7.dfsg), libvorbis0a (>= 1.1.2)"
libslang2,      2.2.4-15ubuntu1,        "libc6 (>= 2.14)"
libsm6, 2:1.2.1-2,      "libc6 (>= 2.14), libice6 (>= 1:1.0.0), libuuid1 (>= 2.16)"
libsoup2.4-1,   2.44.2-1ubuntu2.1,      "libc6 (>= 2.14), libglib2.0-0 (>= 2.37.3), libsqlite3-0 (>= 3.5.9), libxml2 (>= 2.7.4), glib-networking (>= 2.32.0)"
libspeex1,      1.2~rc1.1-1ubuntu1,     "libc6 (>= 2.14)"
libsqlite3-0,   3.8.2-1ubuntu2.1,       "libc6 (>= 2.14)"
libss2, 1.42.9-3ubuntu1.3,      "libcomerr2, libc6 (>= 2.17)"
libssl1.0.0,    1.0.1f-1ubuntu2.21,     "libc6 (>= 2.14), debconf (>= 0.5) | debconf-2.0"
libstdc++-4.8-dev,      4.8.4-2ubuntu1~14.04.3, "gcc-4.8-base (= 4.8.4-2ubuntu1~14.04.3), libgcc-4.8-dev (= 4.8.4-2ubuntu1~14.04.3), libstdc++6 (>= 4.8.4-2ubuntu1~14.04.3), libc6-dev (>= 2.13-0ubuntu6)"
libstdc++6,     4.8.4-2ubuntu1~14.04.3, "gcc-4.8-base (= 4.8.4-2ubuntu1~14.04.3), libc6 (>= 2.18), libgcc1 (>= 1:4.1.1)"
libswscale2,    6:9.18-0ubuntu0.14.04.1,        "libavutil52 (>= 6:9.1-1), libc6 (>= 2.14)"
libtag1-vanilla,        1.9.1-2,        "libc6 (>= 2.14), libgcc1 (>= 1:4.1.1), libstdc++6 (>= 4.6), zlib1g (>= 1:1.1.4)"
libtag1c2a,     1.9.1-2,        "libtag1-vanilla (= 1.9.1-2)"
libtasn1-6,     3.4-3ubuntu0.4, "libc6 (>= 2.14)"
libtcl8.6,      8.6.1-4ubuntu1, "tzdata, libc6 (>= 2.15), zlib1g (>= 1:1.2.2)"
libterm-ui-perl,        0.42-1, "perl, liblog-message-simple-perl | perl (<< 5.17)"
libtext-charwidth-perl, 0.04-7build3,   "libc6 (>= 2.2.5), perl-base (>= 5.18.1-4), perlapi-5.18.1"
libtext-iconv-perl,     1.7-5build2,    "libc6 (>= 2.2.5), perl-base (>= 5.18.1-4), perlapi-5.18.1"
libtext-soundex-perl,   3.4-1build1,    "perl (>= 5.18.1-4), perlapi-5.18.1, libc6 (>= 2.3)"
libtext-wrapi18n-perl,  0.06-7, "libtext-charwidth-perl"
libthai-data,   0.1.20-3,       ""
libthai0,       0.1.20-3,       "libthai-data (>= 0.1.10), libc6 (>= 2.14), libdatrie1 (>= 0.2.0)"
libtheora0,     1.1.1+dfsg.1-3.2,       "libc6 (>= 2.14), libogg0 (>= 1.1.0)"
libtiff5,       4.0.3-7ubuntu0.4,       "libc6 (>= 2.14), libjbig0 (>= 2.0), libjpeg8 (>= 8c), liblzma5 (>= 5.1.1alpha+20120614), zlib1g (>= 1:1.1.4)"
libtinfo5,      5.9+20140118-1ubuntu1,  "libc6 (>= 2.15)"
libtk8.6,       8.6.1-3ubuntu2, "libtcl8.6 (>= 8.6.0-2), libc6 (>= 2.14), libfontconfig1 (>= 2.9.0), libx11-6, libxft2 (>> 2.1.1), libxss1"
libtorque2,     2.4.16+dfsg-1.3ubuntu1, "libc6 (>= 2.15)"
libtsan0,       4.8.4-2ubuntu1~14.04.3, "gcc-4.8-base (= 4.8.4-2ubuntu1~14.04.3), libc6 (>= 2.4), libgcc1 (>= 1:4.1.1)"
libtxc-dxtn-s2tc0,      0~git20131104-1.1,      "libc6 (>= 2.3.4), libstdc++6 (>= 4.1.1)"
libudev1,       204-5ubuntu20.19,       "libc6 (>= 2.17), libcgmanager0, libdbus-1-3 (>= 1.0.2), libnih-dbus1 (>= 1.0.0), libnih1 (>= 1.0.0)"
libumfpack5.6.2,        1:4.2.1-3ubuntu1,       "libamd2.3.1, libblas3 | libblas.so.3, libc6 (>= 2.2.5), libcholmod2.1.2"
libusb-0.1-4,   2:0.1.12-23.3ubuntu1,   "libc6 (>= 2.15)"
libustr-1.0-1,  1.0.4-3ubuntu2, "libc6 (>= 2.14)"
libutempter0,   1.1.5-4build1,  "libc6 (>= 2.4), adduser"
libuuid1,       2.20.1-5.1ubuntu20.7,   "passwd, libc6 (>= 2.4)"
libv4l-0,       1.0.1-1,        "libv4lconvert0 (= 1.0.1-1), libc6 (>= 2.4)"
libv4lconvert0, 1.0.1-1,        "libc6 (>= 2.14), libjpeg8 (>= 8c)"
libva1, 1.3.0-2,        "libc6 (>= 2.14)"
libvisual-0.4-0,        0.4.0-5,        "libc6 (>= 2.4)"
libvisual-0.4-plugins,  0.4.0.dfsg.1-7build1,   "libasound2 (>= 1.0.16), libc6 (>= 2.4), libgcc1 (>= 1:4.1.1), libgl1-mesa-glx | libgl1, libglu1-mesa | libglu1, libstdc++6 (>= 4.1.1), libvisual-0.4-0 (>= 0.4.0-4)"
libvorbis0a,    1.3.2-1.3ubuntu1,       "libc6 (>= 2.15), libogg0 (>= 1.1.0)"
libvorbisenc2,  1.3.2-1.3ubuntu1,       "libc6 (>= 2.2.5), libvorbis0a (= 1.3.2-1.3ubuntu1)"
libvpx1,        1.3.0-2,        "libc6 (>= 2.14)"
libvtk5.8,      5.8.0-14.1ubuntu3,      "libavcodec54 (>= 6:9.1-1) | libavcodec-extra-54 (>= 6:9.11), libavformat54 (>= 6:9.1-1), libavutil52 (>= 6:9.1-1), libc6 (>= 2.15), libexpat1 (>= 2.0.1), libfreetype6 (>= 2.2.1), libgcc1 (>= 1:4.1.1), libgl1-mesa-glx | libgl1, libgl2ps0, libjpeg8 (>= 8c), libmysqlclient18 (>= 5.5.24+dfsg-1), libnetcdfc++4, libnetcdfc7, libopenmpi1.6, libpng12-0 (>= 1.2.13-4), libpq5, libqtcore4 (>= 4:4.6.1), libqtgui4 (>= 4:4.5.3), libsqlite3-0 (>= 3.5.9), libstdc++6 (>= 4.6), libswscale2 (>= 6:9.1-1), libtiff5 (>= 4.0.3), libx11-6, libxml2 (>= 2.7.4), libxt6, zlib1g (>= 1:1.2.3.3)"
libvtk5.8-qt4,  5.8.0-14.1ubuntu3,      "libc6 (>= 2.14), libgcc1 (>= 1:4.1.1), libqt4-sql (>= 4:4.5.3), libqtcore4 (>= 4:4.7.0~beta1), libqtgui4 (>= 4:4.8.0), libstdc++6 (>= 4.4.0), libvtk5.8"
libwavpack1,    4.70.0-1,       "libc6 (>= 2.14)"
libwebkitgtk-1.0-0,     2.4.10-0ubuntu0.14.04.1,        "libjavascriptcoregtk-1.0-0 (= 2.4.10-0ubuntu0.14.04.1), libatk1.0-0 (>= 2.7.91), libc6 (>= 2.14), libcairo2 (>= 1.13.0~20140204), libenchant1c2a (>= 1.6.0), libfontconfig1 (>= 2.9.0), libfreetype6 (>= 2.2.1), libgcc1 (>= 1:4.1.1), libgdk-pixbuf2.0-0 (>= 2.22.0), libgeoclue0 (>= 0.11.1+git20091217), libgl1-mesa-glx | libgl1, libglib2.0-0 (>= 2.37.3), libgstreamer-plugins-base1.0-0 (>= 1.2.0), libgstreamer1.0-0 (>= 1.2.0), libgtk2.0-0 (>= 2.24.10), libharfbuzz-icu0 (>= 0.9.18), libharfbuzz0b (>= 0.9.18), libicu52 (>= 52~m1-1~), libjpeg8 (>= 8c), libpango-1.0-0 (>= 1.30.0), libpng12-0 (>= 1.2.13-4), libsecret-1-0 (>= 0.7), libsoup2.4-1 (>= 2.44.0), libsqlite3-0 (>= 3.5.9), libstdc++6 (>= 4.8.1), libwebp5, libx11-6, libxcomposite1 (>= 1:0.3-1), libxdamage1 (>= 1:1.1), libxml2 (>= 2.7.4), libxrender1, libxslt1.1 (>= 1.1.25), libxt6, zlib1g (>= 1:1.2.0), libwebkitgtk-1.0-common (>= 2.4.10)"
libwebkitgtk-1.0-common,        2.4.10-0ubuntu0.14.04.1,        ""
libwebp5,       0.4.0-4,        "libc6 (>= 2.14)"
libwebpmux1,    0.4.0-4,        "libc6 (>= 2.14), libwebp5"
libwind0-heimdal,       1.6~git20131207+dfsg-1ubuntu1.1,        "libc6 (>= 2.14), libcomerr2 (>= 1.01), libroken18-heimdal (>= 1.4.0+git20110226)"
libx11-6,       2:1.6.2-1ubuntu2,       "libc6 (>= 2.15), libxcb1 (>= 1.2), libx11-data"
libx11-data,    2:1.6.2-1ubuntu2,       ""
libx11-xcb1,    2:1.6.2-1ubuntu2,       "libc6 (>= 2.2.5)"
libx264-142,    2:0.142.2389+git956c8d8-2,      "libc6 (>= 2.15)"
libxau6,        1:1.0.8-1,      "libc6 (>= 2.4)"
libxaw7,        2:1.0.12-1,     "libc6 (>= 2.15), libx11-6, libxext6, libxmu6, libxpm4, libxt6"
libxcb-dri2-0,  1.10-2ubuntu1,  "libc6 (>= 2.2.5), libxcb1"
libxcb-dri3-0,  1.10-2ubuntu1,  "libc6 (>= 2.2.5), libxcb1 (>= 1.9.2)"
libxcb-glx0,    1.10-2ubuntu1,  "libc6 (>= 2.2.5), libxcb1"
libxcb-present0,        1.10-2ubuntu1,  "libc6 (>= 2.4), libxcb1"
libxcb-render0, 1.10-2ubuntu1,  "libc6 (>= 2.2.5), libxcb1 (>= 1.8)"
libxcb-shape0,  1.10-2ubuntu1,  "libc6 (>= 2.2.5), libxcb1"
libxcb-shm0,    1.10-2ubuntu1,  "libc6 (>= 2.2.5), libxcb1 (>= 1.9.2)"
libxcb-sync1,   1.10-2ubuntu1,  "libc6 (>= 2.14), libxcb1"
libxcb1,        1.10-2ubuntu1,  "libc6 (>= 2.14), libxau6, libxdmcp6"
libxcomposite1, 1:0.4.4-1,      "libc6 (>= 2.2.5), libx11-6 (>= 2:1.4.99.1)"
libxcursor1,    1:1.1.14-1,     "libc6 (>= 2.14), libx11-6 (>= 2:1.4.99.1), libxfixes3, libxrender1"
